Frame,Time,X,Y
3797,151.88,144.160284,137.78423
3798,151.92,144.19556,137.804136
3799,151.96,144.178778,137.77309
3800,152,144.013425,137.81911
3801,152.04,143.649348,137.83249
3802,152.08,143.20447,137.982425
3803,152.12,142.712053,138.039786
3804,152.16,142.168238,138.168229
3805,152.2,141.612979,138.274365
3806,152.24,141.08143,138.521281
3807,152.28,140.495756,138.668607
3808,152.32,139.919841,138.922469
3809,152.36,139.559424,139.060073
3810,152.4,139.143733,139.222934
3811,152.44,138.858881,139.170379
3812,152.48,138.633931,139.203477
3813,152.52,138.521708,139.164119
3814,152.56,138.377651,139.123177
3815,152.6,138.281833,138.990418
3816,152.64,138.264541,138.9497
3817,152.68,138.318702,138.790141
3818,152.72,138.425563,138.69227
3819,152.76,138.640136,138.740928
3820,152.8,138.998783,138.782252
3821,152.84,139.37866,138.572683
3822,152.88,139.857393,138.509839
3823,152.92,140.298651,138.367831
3824,152.96,140.695909,138.340779
3825,153,141.120064,138.281528
3826,153.04,141.542886,138.364415
3827,153.08,141.959246,138.359549
3828,153.12,142.307705,138.511729
3829,153.16,142.63005,138.581039
3830,153.2,142.923001,138.757975
3831,153.24,143.171429,138.852954
3832,153.28,143.316231,138.858031
3833,153.32,143.448511,138.765911
3834,153.36,143.535194,138.708248
3835,153.4,143.52556,138.504297
3836,153.44,143.525576,138.405992
3837,153.48,143.496078,138.368596
3838,153.52,143.441166,138.406959
3839,153.56,143.338977,138.409391
3840,153.6,143.180621,138.467574
3841,153.64,142.943762,138.332242
3842,153.68,142.645869,138.208547
3843,153.72,142.282724,138.060842
3844,153.76,141.997901,138.047537
3845,153.8,141.723831,138.063669
3846,153.84,141.610184,138.107569
3847,153.88,141.501496,138.146991
3848,153.92,141.42447,138.13922
3849,153.96,141.339766,138.223645
3850,154,141.289664,138.334198
3851,154.04,141.251163,138.397716
3852,154.08,141.235067,138.49324
3853,154.12,141.178095,138.57658
3854,154.16,141.040161,138.642856
3855,154.2,140.948896,138.656937
3856,154.24,140.831916,138.652605
3857,154.28,140.579721,138.569935
3858,154.32,140.479321,138.556585
3859,154.36,140.313602,138.45274
3860,154.4,140.243159,138.458932
3861,154.44,140.123873,138.431496
3862,154.48,140.065553,138.528712
3863,154.52,140.033576,138.553742
3864,154.56,140.027015,138.642125
3865,154.6,140.0406,138.608976
3866,154.64,140.168779,138.559909
3867,154.68,140.244528,138.379325
3868,154.72,140.403232,138.290726
3869,154.76,140.524315,138.284832
3870,154.8,140.626836,138.294217
3871,154.84,140.771367,138.203592
3872,154.88,140.989869,138.267693
3873,154.92,141.074348,138.271524
3874,154.96,141.189013,138.347472
3875,155,141.434965,138.440084
3876,155.04,141.545562,138.636848
3877,155.08,141.691854,138.741114
3878,155.12,141.884927,138.844329
3879,155.16,141.900155,138.786306
3880,155.2,141.955187,138.686576
3881,155.24,141.941765,138.479084
3882,155.28,141.988992,138.448049
3883,155.32,142.019614,138.367322
3884,155.36,142.056651,138.346673
3885,155.4,142.078014,138.318113
3886,155.44,142.043606,138.349181
3887,155.48,141.872284,138.233483
3888,155.52,141.842901,138.206439
3889,155.56,141.804675,138.151797
3890,155.6,141.75862,138.238527
3891,155.64,141.722702,138.244813
3892,155.68,141.719423,138.298914
3893,155.72,141.70486,138.274615
3894,155.76,141.762167,138.382438
3895,155.8,141.768049,138.397141
3896,155.84,141.806237,138.420137
3897,155.88,141.793443,138.481335
3898,155.92,141.766773,138.636826
3899,155.96,141.704082,138.67961
3900,156,141.692561,138.738679
3901,156.04,141.563358,138.64856
3902,156.08,141.528913,138.600412
3903,156.12,141.366218,138.504841
3904,156.16,141.318341,138.513562
3905,156.2,141.276325,138.448182
3906,156.24,141.254805,138.500226
3907,156.28,141.22125,138.521059
3908,156.32,141.226343,138.55358
3909,156.36,141.191249,138.608968
3910,156.4,141.134192,138.549725
3911,156.44,141.085161,138.393539
3912,156.48,141.066141,138.402359
3913,156.52,141.029607,138.371374
3914,156.56,141.029456,138.390671
3915,156.6,141.011355,138.369745
3916,156.64,141.124467,138.418836
3917,156.68,141.106858,138.391579
3918,156.72,141.226506,138.47762
3919,156.76,141.298412,138.554638
3920,156.8,141.376017,138.686138
3921,156.84,141.43244,138.830999
3922,156.88,141.55803,138.937439
3923,156.92,141.591017,138.806269
3924,156.96,141.644126,138.74059
3925,157,141.692928,138.566222
3926,157.04,141.720005,138.407605
3927,157.08,141.797498,138.32697
3928,157.12,141.857717,138.29038
3929,157.16,141.873104,138.245676
3930,157.2,141.895037,138.299848
3931,157.24,141.839734,138.283949
3932,157.28,141.806784,138.24407
3933,157.32,141.710142,138.149391
3934,157.36,141.595279,138.144011
3935,157.4,141.484358,138.078934
3936,157.44,141.463713,138.112251
3937,157.48,141.361794,138.056865
3938,157.52,141.368507,138.076942
3939,157.56,141.27615,138.086653
3940,157.6,141.272383,138.165869
3941,157.64,141.223909,138.291893
3942,157.68,141.264256,138.474614
3943,157.72,141.264871,138.59386
3944,157.76,141.270579,138.922289
3945,157.8,141.149571,139.066036
3946,157.84,140.664014,138.955486
3947,157.88,139.90739,138.529723
3948,157.92,138.968944,138.19591
3949,157.96,138.080114,137.774101
3950,158,137.42348,137.493361
3951,158.04,136.915366,137.330666
3952,158.08,136.767219,137.325665
3953,158.12,136.745256,137.437635
3954,158.16,136.857165,137.643054
3955,158.2,137.129511,137.839865
3956,158.24,137.523452,137.975711
3957,158.28,137.936653,137.983023
3958,158.32,138.279895,138.102835
3959,158.36,138.58831,138.207245
3960,158.4,138.925757,138.484793
3961,158.44,139.173773,138.617662
3962,158.48,139.42524,138.852529
3963,158.52,139.396538,139.106405
3964,158.56,139.403578,139.389557
3965,158.6,139.14505,139.519826
3966,158.64,138.779348,139.46982
3967,158.68,138.371414,139.133608
3968,158.72,138.011499,138.728262
3969,158.76,137.696672,138.262163
3970,158.8,137.430017,137.831406
3971,158.84,137.286844,137.410169
3972,158.88,137.346193,137.297704
3973,158.92,137.444907,137.172163
3974,158.96,137.481954,137.21261
3975,159,137.570203,137.221143
3976,159.04,137.628298,137.324923
3977,159.08,137.59196,137.328538
3978,159.12,137.572014,137.43814
3979,159.16,137.512353,137.533711
3980,159.2,137.512069,137.73217
3981,159.24,137.436591,137.823828
3982,159.28,137.344269,137.964064
3983,159.32,137.297762,138.094521
3984,159.36,137.317961,138.264699
3985,159.4,137.322114,138.39803
3986,159.44,137.350311,138.645546
3987,159.48,137.447823,138.753159
3988,159.52,137.543847,138.78567
3989,159.56,137.623181,138.611456
3990,159.6,137.737739,138.38063
3991,159.64,137.770487,137.895392
3992,159.68,137.706341,137.565366
3993,159.72,137.592455,137.226165
3994,159.76,137.566938,137.077726
3995,159.8,137.567021,136.922204
3996,159.84,137.576186,136.923928
3997,159.88,137.669525,136.915634
3998,159.92,137.832875,137.027081
3999,159.96,137.96519,137.131634
4000,160,138.165607,137.152819
4001,160.04,138.478816,137.067427
4002,160.08,138.608389,137.21829
4003,160.12,138.744635,137.324074
4004,160.16,138.962321,137.475216
4005,160.2,139.075662,137.586017
4006,160.24,139.302483,137.849576
4007,160.28,139.450795,138.022974
4008,160.32,139.603945,138.285896
4009,160.36,139.737526,138.378568
4010,160.4,139.925162,138.517885
4011,160.44,140.087421,138.443963
4012,160.48,140.198208,138.292967
4013,160.52,140.242918,138.056004
4014,160.56,140.399917,137.840449
4015,160.6,140.45292,137.564365
4016,160.64,140.481287,137.433042
4017,160.68,140.60583,137.389569
4018,160.72,140.723812,137.474616
4019,160.76,140.885043,137.526763
4020,160.8,140.996431,137.602341
4021,160.84,140.949812,137.515499
4022,160.88,140.978301,137.496701
4023,160.92,140.915878,137.427753
4024,160.96,140.863214,137.434057
4025,161,140.86146,137.413204
4026,161.04,140.857567,137.462745
4027,161.08,140.860535,137.472373
4028,161.12,140.893216,137.518082
4029,161.16,140.860998,137.532343
4030,161.2,140.851949,137.634496
4031,161.24,140.885414,137.750564
4032,161.28,140.835654,138.022155
4033,161.32,140.71894,138.132457
4034,161.36,140.679521,138.199048
4035,161.4,140.500622,138.12038
4036,161.44,140.366805,138.010248
4037,161.48,140.216082,137.813832
4038,161.52,140.233457,137.77831
4039,161.56,140.260798,137.71848
4040,161.6,140.266875,137.732028
4041,161.64,140.31003,137.733288
4042,161.68,140.404787,137.870514
4043,161.72,140.399,137.878721
4044,161.76,140.454995,137.865817
4045,161.8,140.441589,137.698548
4046,161.84,140.469955,137.621301
4047,161.88,140.453687,137.608711
4048,161.92,140.457182,137.575001
4049,161.96,140.45417,137.576101
4050,162,140.461536,137.58137
4051,162.04,140.514352,137.589564
4052,162.08,140.579353,137.654314
4053,162.12,140.713751,137.77546
4054,162.16,140.883815,138.052103
4055,162.2,140.987388,138.193849
4056,162.24,141.069927,138.263068
4057,162.28,141.164555,138.081997
4058,162.32,141.202125,138.038438
4059,162.36,141.260693,137.862737
4060,162.4,141.304712,137.76904
4061,162.44,141.377918,137.66879
4062,162.48,141.416889,137.688002
4063,162.52,141.433336,137.692815
4064,162.56,141.442766,137.718204
4065,162.6,141.445944,137.681558
4066,162.64,141.400096,137.615999
4067,162.68,141.411298,137.585454
4068,162.72,141.443929,137.647417
4069,162.76,141.43587,137.634905
4070,162.8,141.452988,137.652748
4071,162.84,141.475394,137.675455
4072,162.88,141.454069,137.715224
4073,162.92,141.437697,137.750482
4074,162.96,141.424715,137.871251
4075,163,141.34409,137.900181
4076,163.04,141.280203,138.058615
4077,163.08,141.160094,138.125319
4078,163.12,141.055712,138.198601
4079,163.16,140.904757,138.100842
4080,163.2,140.818548,138.040994
4081,163.24,140.706114,137.847226
4082,163.28,140.671778,137.774979
4083,163.32,140.585497,137.723847
4084,163.36,140.60553,137.750656
4085,163.4,140.613641,137.809434
4086,163.44,140.665788,137.923422
4087,163.48,140.658606,137.99646
4088,163.52,140.692047,137.966019
4089,163.56,140.714554,137.777407
4090,163.6,140.723527,137.752173
4091,163.64,140.702538,137.72719
4092,163.68,140.727861,137.754845
4093,163.72,140.727668,137.705953
4094,163.76,140.731137,137.72191
4095,163.8,140.773972,137.70924
4096,163.84,140.799731,137.770379
4097,163.88,140.801142,137.836427
4098,163.92,140.858646,138.060676
4099,163.96,140.855481,138.166852
4100,164,140.834212,138.379886
4101,164.04,140.866115,138.37625
4102,164.08,140.824359,138.347686
4103,164.12,140.797486,138.116677
4104,164.16,140.812013,138.035232
4105,164.2,140.780968,137.91077
4106,164.24,140.834701,137.88692
4107,164.28,140.81082,137.817602
4108,164.32,140.811237,137.82918
4109,164.36,140.785019,137.808872
4110,164.4,140.801062,137.839693
4111,164.44,140.741299,137.705989
4112,164.48,140.76313,137.68962
4113,164.52,140.735225,137.642391
4114,164.56,140.726323,137.743836
4115,164.6,140.678425,137.726058
4116,164.64,140.678947,137.748163
4117,164.68,140.570263,137.70131
4118,164.72,140.522233,137.783341
4119,164.76,140.466563,137.826084
4120,164.8,140.379867,137.984782
4121,164.84,140.310057,138.147762
4122,164.88,140.194681,138.310429
4123,164.92,140.088757,138.265229
4124,164.96,139.893219,138.233059
4125,165,139.727686,138.126055
4126,165.04,139.535712,138.10369
4127,165.08,139.203834,138.063135
4128,165.12,139.091422,138.10201
4129,165.16,139.016399,138.039891
4130,165.2,139.009001,138.036015
4131,165.24,138.959122,137.995443
4132,165.28,139.040282,137.942257
4133,165.32,139.231761,137.839347
4134,165.36,139.482361,137.722466
4135,165.4,139.773367,137.448689
4136,165.44,140.109731,137.305796
4137,165.48,140.519575,137.221151
4138,165.52,140.949549,137.177057
4139,165.56,141.319593,137.090441
4140,165.6,141.711577,137.037546
4141,165.64,142.155494,137.022571
4142,165.68,142.526866,137.058107
4143,165.72,142.957518,137.07901
4144,165.76,143.467567,137.248584
4145,165.8,144.111853,137.366071
4146,165.84,144.823794,137.49923
4147,165.88,145.521476,137.512583
4148,165.92,146.183093,137.620647
4149,165.96,146.708035,137.607052
4150,166,147.032659,137.752387
4151,166.04,147.135739,137.778276
4152,166.08,147.130906,137.87189
4153,166.12,147.02082,137.893046
4154,166.16,146.663537,137.919855
4155,166.2,146.195605,137.944373
4156,166.24,145.620902,137.963305
4157,166.28,144.884792,137.922361
4158,166.32,144.094249,137.974883
4159,166.36,143.228347,137.974621
4160,166.4,142.31058,138.019607
4161,166.44,141.378535,138.079975
4162,166.48,140.495511,138.244154
4163,166.52,139.68456,138.397875
4164,166.56,139.066984,138.651957
4165,166.6,138.563211,138.902462
4166,166.64,138.259806,139.0938
4167,166.68,137.890211,139.14993
4168,166.72,137.618442,139.114116
4169,166.76,137.286283,138.909868
4170,166.8,136.982211,138.686281
4171,166.84,136.613642,138.375632
4172,166.88,136.281213,138.180152
4173,166.92,135.917698,138.0113
4174,166.96,135.813744,137.912824
4175,167,135.786624,137.889503
4176,167.04,135.982649,137.90186
4177,167.08,136.206835,137.773688
4178,167.12,136.546742,137.552701
4179,167.16,136.896108,137.346661
4180,167.2,137.331406,137.252554
4181,167.24,137.529638,137.149701
4182,167.28,137.889559,137.05668
4183,167.32,138.184825,136.884075
4184,167.36,138.476575,136.826078
4185,167.4,138.732496,136.796494
4186,167.44,138.935916,136.864843
4187,167.48,139.11607,136.883339
4188,167.52,139.239258,136.969348
4189,167.56,139.245577,136.974498
4190,167.6,139.245704,136.983307
4191,167.64,139.242638,136.902473
4192,167.68,139.211529,136.764972
4193,167.72,139.162666,136.59378
4194,167.76,139.157252,136.577941
4195,167.8,139.0539,136.457962
4196,167.84,138.968637,136.39395
4197,167.88,138.855601,136.388114
4198,167.92,138.911467,136.512207
4199,167.96,138.98047,136.49829
4200,168,139.009959,136.52985
4201,168.04,139.019105,136.579383
4202,168.08,139.073918,136.679694
4203,168.12,139.061518,136.698506
4204,168.16,139.019769,136.693597
4205,168.2,139.029874,136.739179
4206,168.24,138.983645,136.79538
4207,168.28,138.93158,136.794
4208,168.32,138.956573,136.813485
4209,168.36,138.940295,136.868364
4210,168.4,138.929965,137.078229
4211,168.44,138.935077,137.144443
4212,168.48,138.960595,137.198653
4213,168.52,138.948561,137.112895
4214,168.56,138.974037,137.052368
4215,168.6,138.965126,136.915808
4216,168.64,138.96088,136.846812
4217,168.68,138.952169,136.795436
4218,168.72,138.975572,136.812645
4219,168.76,138.979321,136.794236
4220,168.8,139.067975,136.888414
4221,168.84,139.143252,136.988037
4222,168.88,139.209724,137.011644
4223,168.92,139.315503,136.792593
4224,168.96,139.424708,136.637525
4225,169,139.48833,136.428731
4226,169.04,139.567442,136.407133
4227,169.08,139.659115,136.346603
4228,169.12,139.753344,136.27233
4229,169.16,139.862335,136.253281
4230,169.2,139.974712,136.285346
4231,169.24,140.126364,136.272582
4232,169.28,140.300147,136.480373
4233,169.32,140.43478,136.61082
4234,169.36,140.580717,136.75473
4235,169.4,140.723837,136.719754
4236,169.44,140.764422,136.659683
4237,169.48,140.834268,136.457607
4238,169.52,140.911846,136.341632
4239,169.56,140.929263,136.232966
4240,169.6,140.990668,136.214912
4241,169.64,141.042889,136.160433
4242,169.68,141.102002,136.210009
4243,169.72,141.096293,136.199792
4244,169.76,141.052876,136.179298
4245,169.8,140.920257,136.094158
4246,169.84,140.74825,136.083406
4247,169.88,140.56274,136.024493
4248,169.92,140.494969,136.099044
4249,169.96,140.359866,136.051162
4250,170,140.319563,136.087852
4251,170.04,140.1814,136.100038
4252,170.08,140.096772,136.151136
4253,170.12,140.065322,136.184321
4254,170.16,140.014876,136.279903
4255,170.2,139.98454,136.330016
4256,170.24,139.968368,136.580915
4257,170.28,139.97203,136.692069
4258,170.32,139.988088,136.73923
4259,170.36,140.032863,136.676524
4260,170.4,140.049704,136.664504
4261,170.44,140.090977,136.555741
4262,170.48,140.120387,136.539343
4263,170.52,140.124047,136.457844
4264,170.56,140.210245,136.42985
4265,170.6,140.180308,136.447448
4266,170.64,140.252172,136.517495
4267,170.68,140.352448,136.547838
4268,170.72,140.357327,136.422813
4269,170.76,140.39877,136.210788
4270,170.8,140.472827,136.16308
4271,170.84,140.466524,136.160544
4272,170.88,140.48942,136.179811
4273,170.92,140.548642,136.141592
4274,170.96,140.574755,136.123474
4275,171,140.603096,136.106334
4276,171.04,140.674469,136.204792
4277,171.08,140.698084,136.255396
4278,171.12,140.72654,136.492109
4279,171.16,140.68139,136.572103
4280,171.2,140.710843,136.704709
4281,171.24,140.687705,136.643759
4282,171.28,140.641223,136.631073
4283,171.32,140.604433,136.385203
4284,171.36,140.597016,136.300485
4285,171.4,140.601593,136.18694
4286,171.44,140.610045,136.173422
4287,171.48,140.634725,136.156906
4288,171.52,140.56764,136.181971
4289,171.56,140.534922,136.225281
4290,171.6,140.501294,136.220356
4291,171.64,140.433803,136.098287
4292,171.68,140.426039,136.1758
4293,171.72,140.351911,136.222342
4294,171.76,140.328746,136.318764
4295,171.8,140.085526,136.317589
4296,171.84,139.996877,136.406541
4297,171.88,139.866857,136.397172
4298,171.92,139.530461,136.46184
4299,171.96,139.42432,136.485804
4300,172,139.278448,136.520647
4301,172.04,139.111818,136.677528
4302,172.08,138.969211,136.941994
4303,172.12,138.882941,136.944612
4304,172.16,138.809473,136.956018
4305,172.2,138.656906,136.899405
4306,172.24,138.668066,136.808949
4307,172.28,138.652162,136.710981
4308,172.32,138.693975,136.683676
4309,172.36,138.752997,136.574826
4310,172.4,139.029331,136.498606
4311,172.44,139.312469,136.423016
4312,172.48,139.661194,136.342567
4313,172.52,140.02269,136.076767
4314,172.56,140.557232,135.80246
4315,172.6,141.027682,135.524976
4316,172.64,141.456555,135.409836
4317,172.68,141.973503,135.336953
4318,172.72,142.356361,135.271102
4319,172.76,142.67584,135.178895
4320,172.8,143.06036,135.181436
4321,172.84,143.373954,135.127228
4322,172.88,143.674344,135.280962
4323,172.92,143.939692,135.408875
4324,172.96,144.175801,135.490912
4325,173,144.45839,135.534833
4326,173.04,144.617531,135.487873
4327,173.08,144.789258,135.262995
4328,173.12,144.877685,135.08204
4329,173.16,145.004686,134.930343
4330,173.2,145.138607,134.911523
4331,173.24,145.302629,134.866473
4332,173.28,145.427224,134.922615
4333,173.32,145.539925,134.933058
4334,173.36,145.721326,135.058864
4335,173.4,145.901063,135.108853
4336,173.44,146.084869,135.203807
4337,173.48,146.329297,135.331377
4338,173.52,146.593514,135.559935
4339,173.56,146.692286,135.707953
4340,173.6,146.686396,135.904794
4341,173.64,146.58167,136.040154
4342,173.68,146.30501,136.228828
4343,173.72,146.021351,136.34334
4344,173.76,145.735152,136.445022
4345,173.8,145.391637,136.418902
4346,173.84,145.179739,136.422907
4347,173.88,144.812304,136.355235
4348,173.92,144.448288,136.224786
4349,173.96,143.993045,136.032155
4350,174,143.524343,135.941204
4351,174.04,142.987931,135.749541
4352,174.08,142.541108,135.653501
4353,174.12,142.171194,135.648114
4354,174.16,141.812929,135.762184
4355,174.2,141.606312,135.805108
4356,174.24,141.406332,135.767697
4357,174.28,141.208405,135.717741
4358,174.32,141.146085,135.723979
4359,174.36,140.895802,135.698517
4360,174.4,140.762107,135.683108
4361,174.44,140.635346,135.681592
4362,174.48,140.575877,135.714471
4363,174.52,140.540369,135.751925
4364,174.56,140.548974,135.781168
4365,174.6,140.521114,135.876202
4366,174.64,140.507953,136.062355
4367,174.68,140.551581,136.125851
4368,174.72,140.588905,136.147851
4369,174.76,140.664206,135.973628
4370,174.8,140.728193,135.897011
4371,174.84,140.805216,135.733731
4372,174.88,140.905219,135.678061
4373,174.92,140.950194,135.583215
4374,174.96,141.047279,135.581604
4375,175,141.128098,135.552694
4376,175.04,141.177396,135.607481
4377,175.08,141.221654,135.674014
4378,175.12,141.259701,135.679609
4379,175.16,141.167514,135.552719
4380,175.2,141.106464,135.600108
4381,175.24,140.924761,135.580991
4382,175.28,140.768145,135.654992
4383,175.32,140.610741,135.696554
4384,175.36,140.534491,135.724507
4385,175.4,140.493815,135.789849
4386,175.44,140.454823,135.880116
4387,175.48,140.424342,135.924252
4388,175.52,140.46314,136.001381
4389,175.56,140.467134,136.096462
4390,175.6,140.568687,136.298588
4391,175.64,140.624221,136.327849
4392,175.68,140.648243,136.340065
4393,175.72,140.779485,136.186342
4394,175.76,140.809134,136.1099
4395,175.8,140.964682,135.962043
4396,175.84,141.076258,135.90154
4397,175.88,141.173664,135.817018
4398,175.92,141.334498,135.839442
4399,175.96,141.403124,135.818346
4400,176,141.561306,135.82938
4401,176.04,141.6276,135.800793
4402,176.08,141.642721,135.778176
4403,176.12,141.697013,135.482312
4404,176.16,141.711029,135.458113
4405,176.2,141.727771,135.371028
4406,176.24,141.782168,135.379147
4407,176.28,141.828741,135.331045
4408,176.32,141.935676,135.402832
4409,176.36,141.930276,135.377253
4410,176.4,142.005195,135.478994
4411,176.44,142.08788,135.56125
4412,176.48,142.18096,135.728047
4413,176.52,142.266354,135.808974
4414,176.56,142.36297,135.940674
4415,176.6,142.423519,135.80208
4416,176.64,142.476215,135.727208
4417,176.68,142.578044,135.537641
4418,176.72,142.66182,135.394221
4419,176.76,142.735563,135.357888
4420,176.8,142.799308,135.380744
4421,176.84,142.879162,135.38838
4422,176.88,142.9063,135.467865
4423,176.92,142.848021,135.441232
4424,176.96,142.741523,135.404221
4425,177,142.570857,135.334609
4426,177.04,142.393478,135.369744
4427,177.08,142.175726,135.379263
4428,177.12,142.090879,135.415112
4429,177.16,141.997008,135.426311
4430,177.2,141.784957,135.426803
4431,177.24,141.627404,135.429378
4432,177.28,141.554445,135.47325
4433,177.32,141.267306,135.46611
4434,177.36,141.195448,135.613859
4435,177.4,141.101937,135.614129
4436,177.44,141.06433,135.727188
4437,177.48,140.947896,135.714756
4438,177.52,140.869562,135.728428
4439,177.56,140.796542,135.597023
4440,177.6,140.795365,135.564554
4441,177.64,140.762927,135.476684
4442,177.68,140.777881,135.465594
4443,177.72,140.724841,135.421428
4444,177.76,140.692411,135.554438
4445,177.8,140.645881,135.547397
4446,177.84,140.611468,135.669193
4447,177.88,140.535643,135.580326
4448,177.92,140.604622,135.466356
4449,177.96,140.538215,135.298737
4450,178,140.486346,135.365574
4451,178.04,140.465122,135.321453
4452,178.08,140.467435,135.346403
4453,178.12,140.465765,135.346735
4454,178.16,140.467154,135.337255
4455,178.2,140.441589,135.382974
4456,178.24,140.511195,135.558112
4457,178.28,140.495491,135.7425
4458,178.32,140.579221,135.950245
4459,178.36,140.63752,135.915888
4460,178.4,140.681486,135.846276
4461,178.44,140.728301,135.682768
4462,178.48,140.807676,135.561236
4463,178.52,140.824356,135.35441
4464,178.56,140.840914,135.305885
4465,178.6,140.962288,135.174971
4466,178.64,140.99439,135.151418
4467,178.68,141.081853,135.140406
4468,178.72,141.105108,135.202056
4469,178.76,141.122542,135.111372
4470,178.8,141.108735,135.081604
4471,178.84,141.014463,135.024848
4472,178.88,141.007605,135.141927
4473,178.92,140.869519,135.177813
4474,178.96,140.782383,135.176282
4475,179,140.574579,135.221597
4476,179.04,140.416348,135.267803
4477,179.08,140.251595,135.341452
4478,179.12,139.983056,135.422833
4479,179.16,139.825958,135.597485
4480,179.2,139.616913,135.838383
4481,179.24,139.331567,136.000279
4482,179.28,139.167827,136.127767
4483,179.32,138.998656,136.194362
4484,179.36,138.688069,136.212612
4485,179.4,138.529535,136.244983
4486,179.44,138.247374,136.236227
4487,179.48,137.972605,136.260192
4488,179.52,137.783927,136.222672
4489,179.56,137.602465,136.166924
4490,179.6,137.368395,136.11885
4491,179.64,137.250546,136.098045
4492,179.68,137.209381,136.025771
4493,179.72,137.153249,135.775688
4494,179.76,137.25791,135.430965
4495,179.8,137.486684,135.182732
4496,179.84,137.825162,134.996995
4497,179.88,138.218498,134.877602
4498,179.92,138.694229,134.747168
4499,179.96,139.1766,134.704295
4500,180,139.771358,134.711559
4501,180.04,140.53002,134.854924
4502,180.08,141.481546,135.133431
4503,180.12,142.531407,135.475753
4504,180.16,143.508678,135.811562
4505,180.2,144.307861,136.048749
4506,180.24,144.937973,136.21539
4507,180.28,145.318025,136.242083
4508,180.32,145.563696,136.217365
4509,180.36,145.581093,136.178185
4510,180.4,145.502227,136.053305
4511,180.44,145.338947,136.031675
4512,180.48,145.002376,136.00471
4513,180.52,144.642118,135.99497
4514,180.56,144.269849,135.889221
4515,180.6,143.868415,135.828052
4516,180.64,143.325562,135.812581
4517,180.68,142.771614,135.794043
4518,180.72,142.197338,135.835209
4519,180.76,141.53149,135.906415
4520,180.8,140.898973,136.034701
4521,180.84,140.242047,136.214611
4522,180.88,139.658612,136.400691
4523,180.92,139.176299,136.636398
4524,180.96,138.742561,136.750521
4525,181,138.35253,136.72253
4526,181.04,138.133788,136.654471
4527,181.08,137.806422,136.507488
4528,181.12,137.469525,136.278435
4529,181.16,137.107273,136.019643
4530,181.2,136.783728,135.832694
4531,181.24,136.574143,135.676128
4532,181.28,136.421106,135.591762
4533,181.32,136.439555,135.604547
4534,181.36,136.67314,135.696068
