Frame,Time,X,Y
4535,181.4,137.074743,135.673336
4536,181.44,137.514708,135.595702
4537,181.48,137.96539,135.459015
4538,181.52,138.29406,135.363426
4539,181.56,138.543194,135.253468
4540,181.6,138.690088,135.163805
4541,181.64,139.006698,135.088126
4542,181.68,139.215858,135.03943
4543,181.72,139.447799,135.051297
4544,181.76,139.770715,135.159107
4545,181.8,140.010877,135.358007
4546,181.84,140.16625,135.522353
4547,181.88,140.280371,135.569753
4548,181.92,140.294315,135.552521
4549,181.96,140.311444,135.373298
4550,182,140.304264,135.133162
4551,182.04,140.32417,135.00913
4552,182.08,140.357102,134.855834
4553,182.12,140.365331,134.733761
4554,182.16,140.338115,134.749155
4555,182.2,140.343647,134.759184
4556,182.24,140.306588,134.85603
4557,182.28,140.313231,134.995889
4558,182.32,140.341531,134.976815
4559,182.36,140.307674,134.881835
4560,182.4,140.234107,134.93641
4561,182.44,140.103275,135.032942
4562,182.48,139.975477,135.171153
4563,182.52,139.808858,135.341152
4564,182.56,139.689816,135.446603
4565,182.6,139.586953,135.567519
4566,182.64,139.56365,135.644007
4567,182.68,139.538292,135.730676
4568,182.72,139.539985,135.954455
4569,182.76,139.526358,136.172521
4570,182.8,139.457697,136.32054
4571,182.84,139.422582,136.341371
4572,182.88,139.364836,136.270905
4573,182.92,139.266154,136.050108
4574,182.96,139.095023,135.792517
4575,183,138.981089,135.546859
4576,183.04,138.880888,135.345032
4577,183.08,138.877571,135.200954
4578,183.12,138.929778,135.230618
4579,183.16,139.007708,135.257106
4580,183.2,139.325401,135.187997
4581,183.24,139.537663,135.094558
4582,183.28,139.781049,134.992013
4583,183.32,139.889755,134.943526
4584,183.36,139.94416,134.9347
4585,183.4,139.977485,134.903481
4586,183.44,140.045509,135.016034
4587,183.48,140.041584,135.272624
4588,183.52,139.970019,135.592645
4589,183.56,139.969235,136.051578
4590,183.6,139.932949,136.498334
4591,183.64,139.927374,136.749053
4592,183.68,140.082222,136.789304
4593,183.72,140.216044,136.726509
4594,183.76,140.372968,136.418582
4595,183.8,140.618554,136.024364
4596,183.84,140.752399,135.642553
4597,183.88,140.832393,135.267617
4598,183.92,141.090392,135.038655
4599,183.96,141.236778,134.989951
4600,184,141.450672,135.005118
4601,184.04,141.732904,135.057658
4602,184.08,141.857289,135.136324
4603,184.12,141.835452,135.045683
4604,184.16,141.722414,134.988821
4605,184.2,141.608192,135.004863
4606,184.24,141.461855,135.0935
4607,184.28,141.177354,135.070938
4608,184.32,141.0035,135.17177
4609,184.36,140.860373,135.227268
4610,184.4,140.681327,135.340071
4611,184.44,140.545427,135.523913
4612,184.48,140.453562,135.746852
4613,184.52,140.432174,135.907686
4614,184.56,140.404006,136.163091
4615,184.6,140.35154,136.157661
4616,184.64,140.349865,136.226749
4617,184.68,140.281617,136.145359
4618,184.72,140.271536,136.075542
4619,184.76,140.292242,135.867914
4620,184.8,140.355547,135.816549
4621,184.84,140.466874,135.711244
4622,184.88,140.494773,135.704954
4623,184.92,140.614169,135.668109
4624,184.96,140.65327,135.713037
4625,185,140.76096,135.619742
4626,185.04,140.922516,135.599107
4627,185.08,140.982224,135.400999
4628,185.12,141.142604,135.333686
4629,185.16,141.249659,135.234342
4630,185.2,141.36685,135.229226
4631,185.24,141.463989,135.179253
4632,185.28,141.60181,135.197203
4633,185.32,141.700392,135.121651
4634,185.36,141.872931,135.197811
4635,185.4,142.030009,135.279073
4636,185.44,142.230083,135.435252
4637,185.48,142.303602,135.588061
4638,185.52,142.410121,135.640223
4639,185.56,142.570205,135.422669
4640,185.6,142.609011,135.271369
4641,185.64,142.733929,135.033524
4642,185.68,142.857769,134.858326
4643,185.72,142.948956,134.628417
4644,185.76,142.968522,134.582621
4645,185.8,142.971747,134.499041
4646,185.84,142.976764,134.549393
4647,185.88,142.930292,134.613774
4648,185.92,142.868017,134.720814
4649,185.96,142.840915,134.609083
4650,186,142.745018,134.628141
4651,186.04,142.581673,134.659015
4652,186.08,142.394756,134.740069
4653,186.12,142.22431,134.79804
4654,186.16,141.959574,134.852921
4655,186.2,141.630587,134.815215
4656,186.24,141.470516,134.920318
4657,186.28,141.273638,135.020615
4658,186.32,140.96437,135.237128
4659,186.36,140.823644,135.465526
4660,186.4,140.632798,135.642078
4661,186.44,140.276171,135.673596
4662,186.48,139.997769,135.771325
4663,186.52,139.636147,135.631763
4664,186.56,139.326751,135.547943
4665,186.6,138.886355,135.465277
4666,186.64,138.594502,135.447272
4667,186.68,138.340639,135.420178
4668,186.72,138.254385,135.447847
4669,186.76,138.25363,135.448567
4670,186.8,138.350318,135.497861
4671,186.84,138.498324,135.359839
4672,186.88,138.766318,135.098642
4673,186.92,139.058179,134.908278
4674,186.96,139.257975,134.871228
4675,187,139.418279,134.775911
4676,187.04,139.713593,134.761485
4677,187.08,139.733493,134.726673
4678,187.12,139.782566,134.833739
4679,187.16,139.815372,134.916569
4680,187.2,139.861906,135.051986
4681,187.24,139.883819,135.05699
4682,187.28,139.94122,135.065614
4683,187.32,139.971755,134.918057
4684,187.36,140.075353,134.707913
4685,187.4,140.082213,134.293875
4686,187.44,140.253133,134.06548
4687,187.48,140.382991,133.799679
4688,187.52,140.626054,133.693059
4689,187.56,140.814564,133.624465
4690,187.6,141.131579,133.698288
4691,187.64,141.524719,133.702336
4692,187.68,141.989623,133.697833
4693,187.72,142.261357,133.58689
4694,187.76,142.450585,133.708727
4695,187.8,142.404829,133.846958
4696,187.84,142.206586,134.051676
4697,187.88,141.794068,134.1578
4698,187.92,141.309978,134.378946
4699,187.96,140.756152,134.499679
4700,188,140.275257,134.877041
4701,188.04,139.726531,135.114648
4702,188.08,139.230365,135.460724
4703,188.12,138.748098,135.666213
4704,188.16,138.403136,135.856736
4705,188.2,137.977773,135.86705
4706,188.24,137.749346,135.841616
4707,188.28,137.474259,135.75325
4708,188.32,137.315892,135.612265
4709,188.36,137.177182,135.426751
4710,188.4,137.207745,135.363905
4711,188.44,137.18931,135.320191
4712,188.48,137.396676,135.375237
4713,188.52,137.627494,135.463592
4714,188.56,137.987705,135.638294
4715,188.6,138.391055,135.555563
4716,188.64,138.885415,135.501994
4717,188.68,139.265528,135.349257
4718,188.72,139.757434,135.269046
4719,188.76,140.186516,135.147308
4720,188.8,140.599591,135.089309
4721,188.84,140.922745,134.995233
4722,188.88,141.23661,135.059351
4723,188.92,141.473336,135.122672
4724,188.96,141.841713,135.397202
4725,189,142.037108,135.534857
4726,189.04,142.257217,135.63418
4727,189.08,142.414404,135.401729
4728,189.12,142.463763,135.110456
4729,189.16,142.420882,134.723342
4730,189.2,142.429696,134.492451
4731,189.24,142.350362,134.267392
4732,189.28,142.342975,134.227992
4733,189.32,142.311386,134.223432
4734,189.36,142.313307,134.302851
4735,189.4,142.250803,134.376568
4736,189.44,142.19542,134.426177
4737,189.48,142.018755,134.295225
4738,189.52,141.808266,134.280053
4739,189.56,141.500384,134.270846
4740,189.6,141.378905,134.347403
4741,189.64,141.252425,134.323034
4742,189.68,140.841635,134.341223
4743,189.72,140.713331,134.382339
4744,189.76,140.543609,134.511277
4745,189.8,140.346999,134.566894
4746,189.84,140.248116,134.779666
4747,189.88,140.135723,134.88934
4748,189.92,140.078145,135.147802
4749,189.96,139.971972,135.186797
4750,190,139.819171,135.21096
4751,190.04,139.654804,135.011944
4752,190.08,139.628202,134.966132
4753,190.12,139.526584,134.783849
4754,190.16,139.526217,134.735188
4755,190.2,139.4647,134.632
4756,190.24,139.430813,134.621815
4757,190.28,139.437811,134.690546
4758,190.32,139.50166,134.866163
4759,190.36,139.495152,134.909242
4760,190.4,139.704464,134.787182
4761,190.44,139.901116,134.559082
4762,190.48,140.063001,134.461715
4763,190.52,140.324616,134.404622
4764,190.56,140.537403,134.435784
4765,190.6,140.599436,134.344891
4766,190.64,141.009849,134.37052
4767,190.68,141.149626,134.332365
4768,190.72,141.330048,134.406093
4769,190.76,141.490736,134.61574
4770,190.8,141.695073,134.871529
4771,190.84,141.859528,135.032594
4772,190.88,141.933586,135.223564
4773,190.92,142.044734,135.205264
4774,190.96,142.02182,135.006333
4775,191,141.989945,134.711635
4776,191.04,141.981369,134.637154
4777,191.08,142.053317,134.531157
4778,191.12,142.14488,134.421401
4779,191.16,142.280841,134.474816
4780,191.2,142.457691,134.5077
4781,191.24,142.488329,134.500536
4782,191.28,142.567919,134.472144
4783,191.32,142.528232,134.427058
4784,191.36,142.531689,134.48871
4785,191.4,142.444887,134.588322
4786,191.44,142.329218,134.636504
4787,191.48,142.25739,134.685753
4788,191.52,142.122517,134.795097
4789,191.56,142.009912,134.889999
4790,191.6,141.656112,135.140563
4791,191.64,141.47545,135.369653
4792,191.68,141.315993,135.538418
4793,191.72,140.969725,135.686645
4794,191.76,140.873645,135.740874
4795,191.8,140.64994,135.642742
4796,191.84,140.466418,135.493912
4797,191.88,140.397943,135.325855
4798,191.92,140.277362,135.125447
4799,191.96,140.247569,135.075178
4800,192,140.261627,135.047058
4801,192.04,140.330529,135.027561
4802,192.08,140.352089,135.067524
4803,192.12,140.482837,135.019066
4804,192.16,140.575865,134.789147
4805,192.2,140.60361,134.61761
4806,192.24,140.661643,134.586316
4807,192.28,140.764873,134.570006
4808,192.32,140.758914,134.549078
4809,192.36,140.868217,134.583208
4810,192.4,141.062153,134.665153
4811,192.44,141.191702,134.876791
4812,192.48,141.275766,135.066371
4813,192.52,141.405697,135.271098
4814,192.56,141.440312,135.469471
4815,192.6,141.507536,135.50014
4816,192.64,141.52393,135.39318
4817,192.68,141.530868,135.113482
4818,192.72,141.528346,134.851152
4819,192.76,141.44061,134.602549
4820,192.8,141.378978,134.386642
4821,192.84,141.312882,134.346256
4822,192.88,141.270825,134.305409
4823,192.92,141.226692,134.305174
4824,192.96,141.222019,134.377308
4825,193,141.202721,134.336174
4826,193.04,141.208067,134.327595
4827,193.08,141.186989,134.295268
4828,193.12,141.201101,134.372212
4829,193.16,141.217231,134.497554
4830,193.2,141.1991,134.583298
4831,193.24,141.100199,134.597794
4832,193.28,141.10255,134.63988
4833,193.32,140.983424,134.746167
4834,193.36,140.806864,134.841121
4835,193.4,140.767698,134.991849
4836,193.44,140.736488,135.178016
4837,193.48,140.624587,135.363757
4838,193.52,140.581497,135.586988
4839,193.56,140.525756,135.541197
4840,193.6,140.411846,135.41194
4841,193.64,140.269822,135.19619
4842,193.68,140.204923,135.037266
4843,193.72,140.130917,134.899952
4844,193.76,140.102822,134.81246
4845,193.8,140.141125,134.75076
4846,193.84,140.222484,134.722949
4847,193.88,140.40087,134.688549
4848,193.92,140.662481,134.60386
4849,193.96,140.989938,134.317749
4850,194,141.259826,134.005451
4851,194.04,141.675534,133.892625
4852,194.08,142.144689,133.803237
4853,194.12,142.441976,133.718912
4854,194.16,142.790687,133.726216
4855,194.2,143.08867,133.725837
4856,194.24,143.383486,133.857376
4857,194.28,143.47842,134.0248
4858,194.32,143.572178,134.14286
4859,194.36,143.581799,134.295084
4860,194.4,143.501617,134.332651
4861,194.44,143.374652,134.265447
4862,194.48,143.122989,134.005896
4863,194.52,142.761927,133.769624
4864,194.56,142.377114,133.486109
4865,194.6,142.02555,133.285096
4866,194.64,141.641444,133.262463
4867,194.68,141.277432,133.277629
4868,194.72,140.933468,133.32572
4869,194.76,140.787101,133.414733
4870,194.8,140.575789,133.378704
4871,194.84,140.493165,133.369008
4872,194.88,140.467197,133.43529
4873,194.92,140.37365,133.630044
4874,194.96,140.321977,133.840627
4875,195,140.251605,134.014163
4876,195.04,140.120474,134.200564
4877,195.08,140.073839,134.474522
4878,195.12,140.033831,134.756564
4879,195.16,139.978033,135.006925
4880,195.2,139.909817,135.307849
4881,195.24,139.840842,135.553634
4882,195.28,139.746024,135.658556
4883,195.32,139.582051,135.63217
4884,195.36,139.416499,135.531622
4885,195.4,139.213528,135.287739
4886,195.44,139.009105,135.066659
4887,195.48,138.713803,134.866204
4888,195.52,138.568007,134.715619
4889,195.56,138.422536,134.622253
4890,195.6,138.376335,134.604504
4891,195.64,138.468975,134.55928
4892,195.68,138.70863,134.492488
4893,195.72,139.076297,134.381233
4894,195.76,139.49888,134.245437
4895,195.8,139.967458,134.230602
4896,195.84,140.433087,134.207485
4897,195.88,140.956628,134.247891
4898,195.92,141.546219,134.286799
4899,195.96,142.145372,134.410747
4900,196,142.682455,134.552797
4901,196.04,143.054582,134.779731
4902,196.08,143.353887,134.976257
4903,196.12,143.524833,135.042574
4904,196.16,143.544007,135.052758
4905,196.2,143.511163,134.916052
4906,196.24,143.433687,134.667492
4907,196.28,143.268751,134.315254
4908,196.32,143.095354,134.05271
4909,196.36,142.999818,133.86131
4910,196.4,142.927274,133.705579
4911,196.44,142.902274,133.710358
4912,196.48,142.937226,133.725714
4913,196.52,142.95575,133.759688
4914,196.56,142.953607,133.805265
4915,196.6,142.916565,133.771386
4916,196.64,142.935555,133.83365
4917,196.68,142.905378,133.951863
4918,196.72,142.800946,134.036252
4919,196.76,142.70011,134.044518
4920,196.8,142.661126,134.072524
4921,196.84,142.569682,134.124383
4922,196.88,142.539318,134.242136
4923,196.92,142.507756,134.343154
4924,196.96,142.511445,134.445834
4925,197,142.490687,134.623423
4926,197.04,142.50859,134.683593
4927,197.08,142.480503,134.609342
4928,197.12,142.479653,134.52725
4929,197.16,142.466205,134.393455
4930,197.2,142.46177,134.190308
4931,197.24,142.45299,134.155241
4932,197.28,142.463427,134.153826
4933,197.32,142.574553,134.205183
4934,197.36,142.699885,134.24182
4935,197.4,142.806087,134.386747
4936,197.44,142.832709,134.377192
4937,197.48,142.823955,134.242155
4938,197.52,142.830203,134.160376
4939,197.56,142.798848,134.114613
4940,197.6,142.784208,134.062727
4941,197.64,142.768269,134.05712
4942,197.68,142.834695,134.05475
4943,197.72,142.916794,134.103614
4944,197.76,142.920669,134.145778
4945,197.8,143.030358,134.247845
4946,197.84,143.079815,134.38957
4947,197.88,143.151489,134.566764
4948,197.92,143.1505,134.580047
4949,197.96,143.13473,134.48924
4950,198,143.082678,134.353323
4951,198.04,143.03815,134.130784
4952,198.08,143.039069,133.978042
4953,198.12,143.055293,133.946043
4954,198.16,143.089298,133.960537
4955,198.2,143.177683,134.014972
4956,198.24,143.237977,134.061814
4957,198.28,143.213222,134.048116
4958,198.32,143.212832,134.045674
4959,198.36,143.20945,134.035549
4960,198.4,143.196205,134.091995
4961,198.44,143.231989,134.178539
4962,198.48,143.241548,134.206181
4963,198.52,143.234377,134.206356
4964,198.56,143.203708,134.213206
4965,198.6,143.185981,134.221485
4966,198.64,143.147722,134.277059
4967,198.68,143.123151,134.370678
4968,198.72,143.116142,134.455537
4969,198.76,143.076005,134.494757
4970,198.8,143.091821,134.576035
4971,198.84,143.078142,134.566336
4972,198.88,142.959512,134.41656
4973,198.92,142.896752,134.245701
4974,198.96,142.762761,134.14903
4975,199,142.683691,134.056509
4976,199.04,142.643858,134.012572
4977,199.08,142.594406,134.020813
4978,199.12,142.581671,134.121634
4979,199.16,142.611788,134.170992
4980,199.2,142.635811,134.158368
4981,199.24,142.681164,134.003429
4982,199.28,142.703814,133.857607
4983,199.32,142.748946,133.803525
4984,199.36,142.771315,133.749384
4985,199.4,142.780114,133.767806
4986,199.44,142.806904,133.771742
4987,199.48,142.846809,133.776554
4988,199.52,142.974113,133.89049
4989,199.56,143.069037,134.021478
4990,199.6,143.191276,134.162114
4991,199.64,143.313281,134.288584
4992,199.68,143.344399,134.336223
4993,199.72,143.409725,134.274503
4994,199.76,143.438464,134.098566
4995,199.8,143.44601,133.935445
4996,199.84,143.450064,133.729265
4997,199.88,143.388408,133.533315
4998,199.92,143.314737,133.439004
4999,199.96,143.207653,133.390475
5000,200,143.099216,133.366593
5001,200.04,142.930052,133.397925
5002,200.08,142.752468,133.461577
5003,200.12,142.556133,133.361866
5004,200.16,142.460967,133.350339
5005,200.2,142.345099,133.358115
5006,200.24,142.234478,133.469987
5007,200.28,142.112248,133.568404
5008,200.32,141.997355,133.614436
5009,200.36,141.738622,133.648979
5010,200.4,141.575433,133.74502
5011,200.44,141.423249,133.833855
5012,200.48,141.294988,134.023549
5013,200.52,141.044762,134.352795
5014,200.56,140.748384,134.673326
5015,200.6,140.23929,134.837346
5016,200.64,139.753262,134.897126
5017,200.68,139.271086,134.859607
5018,200.72,138.819036,134.765942
5019,200.76,138.379916,134.776852
5020,200.8,138.012814,134.715523
5021,200.84,137.794652,134.677594
5022,200.88,137.660923,134.682943
5023,200.92,137.660952,134.669364
5024,200.96,137.808902,134.623694
5025,201,138.012433,134.490056
5026,201.04,138.363601,134.26636
5027,201.08,138.670636,134.087148
5028,201.12,139.001643,134.002128
5029,201.16,139.24604,133.919091
5030,201.2,139.454276,133.819644
5031,201.24,139.588336,133.791455
5032,201.28,139.67129,133.796756
5033,201.32,139.802086,133.900585
5034,201.36,139.893519,134.081419
5035,201.4,140.037789,134.242427
5036,201.44,140.174672,134.416459
5037,201.48,140.277793,134.430354
5038,201.52,140.513926,134.265645
5039,201.56,140.984721,133.956718
5040,201.6,141.777476,133.654722
5041,201.64,142.695433,133.466674
5042,201.68,143.8377,133.433415
5043,201.72,145.067654,133.527181
5044,201.76,146.250815,133.752346
5045,201.8,147.141349,134.061777
5046,201.84,147.773697,134.310426
5047,201.88,148.20719,134.393598
5048,201.92,148.318534,134.462478
5049,201.96,148.295389,134.522144
5050,202,148.183954,134.613245
5051,202.04,147.990779,134.644248
5052,202.08,147.69367,134.701701
5053,202.12,147.303345,134.701436
5054,202.16,146.847723,134.722598
5055,202.2,146.371097,134.775317
5056,202.24,145.735241,134.765285
5057,202.28,145.082145,134.735524
5058,202.32,144.338152,134.763608
5059,202.36,143.625407,134.709762
5060,202.4,142.927987,134.660517
5061,202.44,142.256944,134.612788
5062,202.48,141.63081,134.631056
5063,202.52,141.097652,134.622512
5064,202.56,140.681228,134.640105
5065,202.6,140.396548,134.61839
5066,202.64,140.268794,134.638848
5067,202.68,140.23337,134.679743
5068,202.72,140.250754,134.625718
5069,202.76,140.45749,134.507151
5070,202.8,140.625502,134.449869
5071,202.84,140.766885,134.302842
5072,202.88,141.145877,134.254495
5073,202.92,141.309725,134.191554
5074,202.96,141.479648,134.105414
5075,203,141.813779,134.129027
5076,203.04,141.977357,134.096179
5077,203.08,142.12647,134.09463
5078,203.12,142.360244,134.156971
5079,203.16,142.569684,134.32138
5080,203.2,142.718311,134.305835
5081,203.24,142.837176,134.274216
5082,203.28,142.963376,134.199331
5083,203.32,142.994877,134.033476
5084,203.36,143.055562,133.897332
5085,203.4,143.08377,133.861204
5086,203.44,143.168674,133.81318
5087,203.48,143.222227,133.852033
5088,203.52,143.231697,133.853851
5089,203.56,143.143056,133.800505
5090,203.6,143.113151,133.84736
5091,203.64,143.021874,133.900894
5092,203.68,142.907669,133.879017
5093,203.72,142.842365,133.86311
5094,203.76,142.696406,133.950232
5095,203.8,142.586324,134.00934
5096,203.84,142.480988,134.048852
5097,203.88,142.345998,134.104874
5098,203.92,142.278851,134.180741
5099,203.96,142.197404,134.276442
5100,204,142.191891,134.416534
5101,204.04,142.103879,134.555348
5102,204.08,142.112729,134.817588
5103,204.12,142.057043,134.925431
5104,204.16,141.958306,134.88869
5105,204.2,141.874496,134.790873
5106,204.24,141.667116,134.689017
5107,204.28,141.599344,134.58173
5108,204.32,141.545198,134.545059
5109,204.36,141.554874,134.559061
5110,204.4,141.658487,134.570534
5111,204.44,141.799072,134.699267
5112,204.48,141.879183,134.778429
5113,204.52,141.974377,134.739294
5114,204.56,142.058602,134.555927
5115,204.6,142.114471,134.509265
5116,204.64,142.161307,134.435594
5117,204.68,142.18439,134.406637
5118,204.72,142.209385,134.351604
5119,204.76,142.360873,134.269994
5120,204.8,142.444135,134.221824
5121,204.84,142.558895,134.199144
5122,204.88,142.652683,134.170597
5123,204.92,142.939862,134.233712
5124,204.96,143.142738,134.342872
5125,205,143.342499,134.393511
5126,205.04,143.534771,134.541927
5127,205.08,143.579702,134.490787
5128,205.12,143.596748,134.324212
5129,205.16,143.610486,134.10868
5130,205.2,143.613245,133.983896
5131,205.24,143.627762,133.893393
5132,205.28,143.6381,133.866326
5133,205.32,143.619094,133.913009
5134,205.36,143.539851,133.990672
5135,205.4,143.41449,133.972652
5136,205.44,143.324084,133.949356
5137,205.48,143.210806,133.917434
5138,205.52,143.002368,133.952321
5139,205.56,142.862262,134.047851
5140,205.6,142.721908,134.123823
5141,205.64,142.474073,134.15571
5142,205.68,142.334792,134.260303
5143,205.72,142.208988,134.346762
5144,205.76,142.151908,134.45324
5145,205.8,142.011353,134.609654
5146,205.84,141.881355,134.800414
5147,205.88,141.841266,134.890824
5148,205.92,141.829562,134.93707
5149,205.96,141.734306,134.80273
5150,206,141.697021,134.777695
5151,206.04,141.557465,134.700323
5152,206.08,141.461548,134.660648
5153,206.12,141.432418,134.641193
5154,206.16,141.36024,134.64492
5155,206.2,141.341823,134.65572
5156,206.24,141.33093,134.636199
5157,206.28,141.366179,134.653765
5158,206.32,141.419329,134.505972
5159,206.36,141.45026,134.427086
5160,206.4,141.46444,134.380601
5161,206.44,141.487196,134.33901
5162,206.48,141.481546,134.295681
5163,206.52,141.513282,134.305429
5164,206.56,141.545635,134.292488
5165,206.6,141.55495,134.268084
5166,206.64,141.583821,134.350669
5167,206.68,141.652954,134.47915
5168,206.72,141.671279,134.624874
5169,206.76,141.722276,134.667332
5170,206.8,141.77887,134.609983
5171,206.84,141.774622,134.397003
5172,206.88,141.792222,134.306736
5173,206.92,141.754972,134.199223
5174,206.96,141.738425,134.135256
5175,207,141.724687,134.104736
5176,207.04,141.714926,134.076016
5177,207.08,141.70489,134.089093
5178,207.12,141.731263,134.075226
5179,207.16,141.67962,134.004781
5180,207.2,141.674768,134.003944
5181,207.24,141.623224,133.939421
5182,207.28,141.544027,133.952722
5183,207.32,141.488112,134.08358
5184,207.36,141.451728,134.111563
5185,207.4,141.383427,134.099485
5186,207.44,141.205164,134.157676
5187,207.48,141.059973,134.234029
5188,207.52,140.952101,134.316185
5189,207.56,140.838976,134.560427
5190,207.6,140.677183,134.726249
5191,207.64,140.614313,134.806592
5192,207.68,140.414141,134.947712
5193,207.72,140.190231,134.900635
5194,207.76,139.998249,134.792284
5195,207.8,139.8842,134.695037
5196,207.84,139.837074,134.673289
5197,207.88,139.885493,134.66997
5198,207.92,139.913066,134.656111
5199,207.96,139.96248,134.655532
5200,208,140.115588,134.647765
5201,208.04,140.376958,134.638173
5202,208.08,140.730433,134.586297
5203,208.12,141.164523,134.431466
5204,208.16,141.607455,134.293769
5205,208.2,142.097698,134.194658
5206,208.24,142.651134,134.124197
5207,208.28,143.282797,133.942487
5208,208.32,143.883059,133.873323
5209,208.36,144.490321,133.767809
5210,208.4,145.038717,133.71012
5211,208.44,145.596749,133.726841
5212,208.48,146.153941,133.782614
5213,208.52,146.731733,133.905801
5214,208.56,147.365767,134.083108
5215,208.6,148.104137,134.203355
5216,208.64,148.792449,134.216252
5217,208.68,149.398806,134.28251
5218,208.72,149.898024,134.311127
5219,208.76,150.214831,134.324245
5220,208.8,150.35925,134.330302
5221,208.84,150.371865,134.323827
5222,208.88,150.361739,134.307688
5223,208.92,150.282962,134.289428
5224,208.96,150.01139,134.2232
5225,209,149.76967,134.198065
5226,209.04,149.226565,134.171688
5227,209.08,148.663671,134.116425
5228,209.12,148.10345,134.107387
5229,209.16,147.507356,134.129707
5230,209.2,146.994141,134.167466
5231,209.24,146.556468,134.17987
5232,209.28,146.10874,134.210464
5233,209.32,145.604338,134.244906
5234,209.36,145.075114,134.282425
5235,209.4,144.568733,134.4343
5236,209.44,143.932834,134.4763
5237,209.48,143.341195,134.607359
5238,209.52,142.760399,134.779728
5239,209.56,142.179113,134.863661
5240,209.6,141.607192,134.832404
5241,209.64,141.073805,134.849465
5242,209.68,140.618562,134.903939
5243,209.72,140.295841,134.980559
5244,209.76,140.088896,135.031478
5245,209.8,139.953639,135.095301
5246,209.84,139.764971,135.130683
5247,209.88,139.736235,135.199521
5248,209.92,139.743534,135.227106
5249,209.96,139.737982,135.248826
5250,210,139.758976,135.29109
5251,210.04,139.882201,135.252152
5252,210.08,140.133239,135.261448
5253,210.12,140.481838,135.252554
5254,210.16,140.93545,135.248697
5255,210.2,141.585043,135.164394
5256,210.24,142.551772,135.07398
5257,210.28,143.595626,134.710897
5258,210.32,144.988246,134.568656
5259,210.36,146.523442,134.495336
5260,210.4,148.343003,134.740527
5261,210.44,150.19092,135.051556
5262,210.48,152.195311,135.468529
5263,210.52,153.974849,135.691752
5264,210.56,155.314782,135.857301
5265,210.6,156.394701,135.922276
5266,210.64,157.283711,135.998826
5267,210.68,157.92807,136.032004
5268,210.72,158.521704,136.071327
5269,210.76,158.896973,136.042148
5270,210.8,159.194121,136.067545
5271,210.84,159.287295,136.060655
5272,210.88,159.381037,136.049725
