Frame,Time,X,Y
8226,329.04,132.027707,128.516115
8227,329.08,132.107943,128.518017
8228,329.12,132.274215,128.638452
8229,329.16,132.517938,128.740564
8230,329.2,132.630523,128.903143
8231,329.24,132.894681,129.040728
8232,329.28,133.022653,129.045643
8233,329.32,133.182819,128.96986
8234,329.36,133.310614,128.880575
8235,329.4,133.406998,128.74501
8236,329.44,133.412729,128.594593
8237,329.48,133.434861,128.463165
8238,329.52,133.425873,128.454211
8239,329.56,133.327679,128.485953
8240,329.6,133.27722,128.524971
8241,329.64,133.152077,128.57186
8242,329.68,133.01097,128.466129
8243,329.72,132.91649,128.407363
8244,329.76,132.881649,128.417271
8245,329.8,132.749661,128.467005
8246,329.84,132.673137,128.469634
8247,329.88,132.546556,128.454373
8248,329.92,132.501254,128.471432
8249,329.96,132.497652,128.55483
8250,330,132.436783,128.648538
8251,330.04,132.387426,128.713707
8252,330.08,132.334748,128.907147
8253,330.12,132.266582,129.029539
8254,330.16,132.198575,129.040926
8255,330.2,132.034546,128.965955
8256,330.24,131.973795,128.931936
8257,330.28,131.869383,128.823944
8258,330.32,131.832474,128.805892
8259,330.36,131.760912,128.718329
8260,330.4,131.758717,128.712905
8261,330.44,131.75137,128.7128
8262,330.48,131.77139,128.786677
8263,330.52,131.855038,128.79351
8264,330.56,131.982384,128.778614
8265,330.6,132.115798,128.674688
8266,330.64,132.229895,128.577383
8267,330.68,132.388596,128.559129
8268,330.72,132.496822,128.55022
8269,330.76,132.591937,128.478159
8270,330.8,132.808134,128.49724
8271,330.84,132.988957,128.475282
8272,330.88,133.10245,128.449689
8273,330.92,133.293403,128.490921
8274,330.96,133.490329,128.566851
8275,331,133.633225,128.660109
8276,331.04,133.811356,128.737795
8277,331.08,133.907122,128.766225
8278,331.12,133.947226,128.72629
8279,331.16,133.908113,128.589029
8280,331.2,133.818044,128.491593
8281,331.24,133.570544,128.369175
8282,331.28,133.132107,128.323615
8283,331.32,132.573007,128.31749
8284,331.36,132.000301,128.349556
8285,331.4,131.348625,128.384336
8286,331.44,130.804908,128.417642
8287,331.48,130.460856,128.358453
8288,331.52,130.302925,128.365247
8289,331.56,130.219892,128.397811
8290,331.6,130.293002,128.52397
8291,331.64,130.414889,128.621917
8292,331.68,130.589557,128.699138
8293,331.72,130.828944,128.773762
8294,331.76,131.140447,128.896568
8295,331.8,131.510853,129.059978
8296,331.84,131.798762,129.171893
8297,331.88,132.083288,129.306242
8298,331.92,132.227172,129.356029
8299,331.96,132.254906,129.29966
8300,332,132.236054,129.151631
8301,332.04,132.245814,129.031776
8302,332.08,132.120439,128.897268
8303,332.12,132.06386,128.89439
8304,332.16,132.095513,128.886592
8305,332.2,132.160714,128.898096
8306,332.24,132.252078,128.93952
8307,332.28,132.419296,129.055957
8308,332.32,132.52718,129.016479
8309,332.36,132.695899,128.859657
8310,332.4,132.815898,128.714606
8311,332.44,132.986031,128.669833
8312,332.48,133.06278,128.660883
8313,332.52,133.240699,128.622415
8314,332.56,133.390288,128.58166
8315,332.6,133.636848,128.630141
8316,332.64,133.734672,128.643461
8317,332.68,133.860358,128.711483
8318,332.72,133.973054,128.810298
8319,332.76,134.082527,128.977113
8320,332.8,134.126535,129.097555
8321,332.84,134.160509,129.147102
8322,332.88,134.180763,129.103884
8323,332.92,134.165004,128.90726
8324,332.96,134.138005,128.716095
8325,333,134.087339,128.647164
8326,333.04,133.956514,128.528092
8327,333.08,133.887114,128.509434
8328,333.12,133.900264,128.531205
8329,333.16,133.819271,128.541242
8330,333.2,133.791744,128.548829
8331,333.24,133.733483,128.530902
8332,333.28,133.664064,128.506687
8333,333.32,133.638363,128.605815
8334,333.36,133.550013,128.682506
8335,333.4,133.43719,128.669529
8336,333.44,133.319686,128.687504
8337,333.48,133.135694,128.732767
8338,333.52,132.96769,128.824868
8339,333.56,132.854403,128.926229
8340,333.6,132.810215,129.068418
8341,333.64,132.725712,129.112165
8342,333.68,132.686156,129.221445
8343,333.72,132.668084,129.264128
8344,333.76,132.610809,129.145234
8345,333.8,132.577904,129.121955
8346,333.84,132.518473,129.011566
8347,333.88,132.51405,128.919783
8348,333.92,132.488121,128.90371
8349,333.96,132.472739,128.863388
8350,334,132.562674,128.901609
8351,334.04,132.69002,128.982669
8352,334.08,132.728893,129.055799
8353,334.12,132.819331,129.050848
8354,334.16,132.99678,128.934332
8355,334.2,133.141604,128.84649
8356,334.24,133.272276,128.791797
8357,334.28,133.376401,128.795579
8358,334.32,133.502857,128.771949
8359,334.36,133.59224,128.736797
8360,334.4,133.785516,128.697555
8361,334.44,133.972409,128.695155
8362,334.48,134.061548,128.659925
8363,334.52,134.238928,128.759901
8364,334.56,134.353288,128.826759
8365,334.6,134.403989,128.879741
8366,334.64,134.430238,128.918024
8367,334.68,134.416522,128.891316
8368,334.72,134.359086,128.744236
8369,334.76,134.121104,128.573608
8370,334.8,133.921907,128.479551
8371,334.84,133.83136,128.393376
8372,334.88,133.7591,128.377361
8373,334.92,133.735053,128.375781
8374,334.96,133.862018,128.321962
8375,335,133.987776,128.146538
8376,335.04,134.040984,128.04766
8377,335.08,134.033443,128.062364
8378,335.12,134.027861,128.166741
8379,335.16,133.982686,128.29553
8380,335.2,133.942695,128.354733
8381,335.24,133.925183,128.446322
8382,335.28,133.892266,128.604974
8383,335.32,133.858658,128.731393
8384,335.36,133.863002,128.9395
8385,335.4,133.811793,129.101227
8386,335.44,133.674643,129.179167
8387,335.48,133.543443,129.200819
8388,335.52,133.460247,129.180074
8389,335.56,133.314618,129.090957
8390,335.6,133.093316,129.096636
8391,335.64,132.921269,129.055578
8392,335.68,132.839738,129.046408
8393,335.72,132.707707,129.043169
8394,335.76,132.721578,129.090936
8395,335.8,132.738619,129.119167
8396,335.84,132.763418,129.175881
8397,335.88,132.802709,129.175277
8398,335.92,132.920126,129.012684
8399,335.96,132.968452,128.985317
8400,336,132.987674,128.948198
8401,336.04,133.115189,128.880712
8402,336.08,133.115175,128.858139
8403,336.12,133.255291,128.838557
8404,336.16,133.383879,128.747854
8405,336.2,133.572222,128.73256
8406,336.24,133.738162,128.77649
8407,336.28,133.892791,128.853974
8408,336.32,134.094854,128.902148
8409,336.36,134.190555,128.969205
8410,336.4,134.285215,128.972007
8411,336.44,134.325737,128.907977
8412,336.48,134.337548,128.821236
8413,336.52,134.30579,128.733947
8414,336.56,134.294901,128.735666
8415,336.6,134.2379,128.69639
8416,336.64,134.142586,128.672026
8417,336.68,133.955505,128.750126
8418,336.72,133.808198,128.764513
8419,336.76,133.723241,128.709285
8420,336.8,133.407075,128.664101
8421,336.84,133.291749,128.730137
8422,336.88,133.21689,128.82556
8423,336.92,133.068504,128.878832
8424,336.96,132.954967,128.907416
8425,337,132.859597,128.928039
8426,337.04,132.689235,128.957307
8427,337.08,132.51695,129.062473
8428,337.12,132.430662,129.098845
8429,337.16,132.37114,129.266991
8430,337.2,132.336444,129.412617
8431,337.24,132.245328,129.392144
8432,337.28,132.228442,129.397974
8433,337.32,132.173783,129.299726
8434,337.36,132.075979,129.181304
8435,337.4,132.022269,129.068497
8436,337.44,132.090829,129.052717
8437,337.48,132.1089,128.972473
8438,337.52,132.167646,128.989492
8439,337.56,132.226397,128.955583
8440,337.6,132.329027,129.010671
8441,337.64,132.48107,128.92472
8442,337.68,132.729668,128.886815
8443,337.72,132.891916,128.720332
8444,337.76,133.173709,128.672574
8445,337.8,133.364861,128.621338
8446,337.84,133.48342,128.606832
8447,337.88,133.81385,128.55993
8448,337.92,133.923219,128.567525
8449,337.96,134.047831,128.529516
8450,338,134.113082,128.555055
8451,338.04,134.217192,128.549451
8452,338.08,134.334497,128.69094
8453,338.12,134.32967,128.709735
8454,338.16,134.425762,128.835395
8455,338.2,134.420363,128.740814
8456,338.24,134.495573,128.656982
8457,338.28,134.474382,128.465958
8458,338.32,134.528844,128.340253
8459,338.36,134.625056,128.15485
8460,338.4,134.677182,128.099844
8461,338.44,134.812297,127.98779
8462,338.48,134.906894,127.922903
8463,338.52,135.054429,127.806905
8464,338.56,135.20506,127.690437
8465,338.6,135.32223,127.622543
8466,338.64,135.409006,127.720696
8467,338.68,135.363077,127.79345
8468,338.72,135.405298,127.956391
8469,338.76,135.321446,128.045188
8470,338.8,135.210911,128.299068
8471,338.84,135.115498,128.465065
8472,338.88,135.02807,128.789179
8473,338.92,134.864512,129.03747
8474,338.96,134.835257,129.365671
8475,339,134.733998,129.5375
8476,339.04,134.601855,129.618237
8477,339.08,134.345507,129.598247
8478,339.12,134.166178,129.611616
8479,339.16,133.943498,129.505904
8480,339.2,133.665362,129.437047
8481,339.24,133.437326,129.340881
8482,339.28,133.227161,129.325122
8483,339.32,133.067802,129.291631
8484,339.36,133.080748,129.344597
8485,339.4,133.134918,129.289107
8486,339.44,133.366603,129.202196
8487,339.48,133.46194,128.990059
8488,339.52,133.607053,128.883735
8489,339.56,133.762238,128.793423
8490,339.6,133.795355,128.772709
8491,339.64,133.827291,128.666295
8492,339.68,133.870091,128.670028
8493,339.72,133.953675,128.585594
8494,339.76,134.067257,128.689465
8495,339.8,134.205668,128.699052
8496,339.84,134.359605,128.786685
8497,339.88,134.488756,128.798731
8498,339.92,134.594803,128.832263
8499,339.96,134.683213,128.752274
8500,340,134.710625,128.664129
8501,340.04,134.70904,128.435935
8502,340.08,134.730408,128.351861
8503,340.12,134.674225,128.209978
8504,340.16,134.670118,128.18686
8505,340.2,134.547707,128.1074
8506,340.24,134.375206,128.217424
8507,340.28,134.172035,128.136658
8508,340.32,134.068968,128.060023
8509,340.36,133.897005,127.939178
8510,340.4,133.636422,127.964351
8511,340.44,133.539327,127.986667
8512,340.48,133.424697,128.052065
8513,340.52,133.263763,128.026721
8514,340.56,133.144227,128.117092
8515,340.6,133.02801,128.168612
8516,340.64,132.999503,128.399698
8517,340.68,132.934811,128.552729
8518,340.72,132.852982,128.720605
8519,340.76,132.776292,128.705793
8520,340.8,132.712818,128.70018
8521,340.84,132.626016,128.583213
8522,340.88,132.609506,128.520131
8523,340.92,132.481895,128.437489
8524,340.96,132.466141,128.387667
8525,341,132.457517,128.376355
8526,341.04,132.440835,128.402005
8527,341.08,132.474606,128.393878
8528,341.12,132.597493,128.365945
8529,341.16,132.762501,128.437767
8530,341.2,133.018446,128.407593
8531,341.24,133.298238,128.229956
8532,341.28,133.666074,128.173912
8533,341.32,134.011232,128.101941
8534,341.36,134.363025,128.106107
8535,341.4,134.590822,128.07382
8536,341.44,134.747787,128.061984
8537,341.48,134.916947,128.05518
8538,341.52,135.007229,128.093324
8539,341.56,135.081667,128.12008
8540,341.6,135.139999,128.225095
8541,341.64,135.195245,128.299421
8542,341.68,135.178183,128.467372
8543,341.72,135.145082,128.479476
8544,341.76,135.171464,128.437251
8545,341.8,135.130956,128.282957
8546,341.84,135.189205,128.095538
8547,341.88,135.218879,127.90326
8548,341.92,135.294501,127.730446
8549,341.96,135.388405,127.482111
8550,342,135.495803,127.412943
8551,342.04,135.495448,127.322877
8552,342.08,135.296511,127.31806
8553,342.12,135.06498,127.267352
8554,342.16,134.585225,127.357203
8555,342.2,133.913725,127.453422
8556,342.24,133.261623,127.644431
8557,342.28,132.562536,127.685712
8558,342.32,131.997756,127.855298
8559,342.36,131.505506,127.964618
8560,342.4,131.246026,128.097912
8561,342.44,130.981725,128.245235
8562,342.48,130.964479,128.498486
8563,342.52,131.020969,128.58706
8564,342.56,131.19322,128.718457
8565,342.6,131.298936,128.691752
8566,342.64,131.44076,128.651311
8567,342.68,131.61945,128.509412
8568,342.72,131.694347,128.475532
8569,342.76,131.797022,128.396215
8570,342.8,132.034084,128.367386
8571,342.84,132.173014,128.323193
8572,342.88,132.376093,128.325222
8573,342.92,132.664986,128.32164
8574,342.96,132.932874,128.42188
8575,343,133.133961,128.203394
8576,343.04,133.399236,128.165417
8577,343.08,133.481751,128.04669
8578,343.12,133.592509,128.099745
8579,343.16,133.704981,128.074311
8580,343.2,133.778535,128.080953
8581,343.24,133.89328,128.020901
8582,343.28,134.098735,128.097873
8583,343.32,134.263058,128.091846
8584,343.36,134.420919,128.188195
8585,343.4,134.678549,128.323351
8586,343.44,134.795248,128.460794
8587,343.48,134.911295,128.507389
8588,343.52,134.960751,128.497362
8589,343.56,135.066432,128.412273
8590,343.6,135.095599,128.322383
8591,343.64,135.113508,128.088736
8592,343.68,135.111706,128.039105
8593,343.72,134.993768,127.931935
8594,343.76,134.987891,127.940373
8595,343.8,134.870065,127.896384
8596,343.84,134.806261,127.906371
8597,343.88,134.729294,127.85037
8598,343.92,134.619479,127.80037
8599,343.96,134.563369,127.77815
8600,344,134.564564,127.898573
8601,344.04,134.519603,127.90831
8602,344.08,134.429482,127.92662
8603,344.12,134.356761,127.961257
8604,344.16,134.327,128.022756
8605,344.2,134.300204,128.022707
8606,344.24,134.291283,128.213493
8607,344.28,134.289562,128.327814
8608,344.32,134.282839,128.43478
8609,344.36,134.296052,128.449492
8610,344.4,134.306935,128.476184
8611,344.44,134.271346,128.331824
8612,344.48,134.283315,128.314432
8613,344.52,134.273663,128.161637
8614,344.56,134.267476,128.132075
8615,344.6,134.257117,128.10109
8616,344.64,134.266735,128.142479
8617,344.68,134.258565,128.151386
8618,344.72,134.244342,128.31119
8619,344.76,134.190776,128.363196
8620,344.8,134.197606,128.284565
8621,344.84,134.167873,128.02616
8622,344.88,134.176992,128.064887
8623,344.92,134.1341,128.009906
8624,344.96,134.122693,128.020452
8625,345,134.047932,128.010715
8626,345.04,133.939859,128.01357
8627,345.08,133.894938,127.930143
8628,345.12,133.915879,127.980289
8629,345.16,133.961411,128.034231
8630,345.2,134.018168,128.131572
8631,345.24,134.066078,128.238598
8632,345.28,134.155769,128.24014
8633,345.32,134.201125,128.061224
8634,345.36,134.216084,127.994589
8635,345.4,134.184867,127.709061
8636,345.44,134.897893,127.128507
8637,345.48,135.382072,126.86184
8638,345.52,135.609599,126.775914
8639,345.56,135.569268,126.726276
8640,345.6,135.539368,126.772438
8641,345.64,135.482748,126.768374
8642,345.68,135.407443,126.707261
8643,345.72,135.336508,126.717335
8644,345.76,135.268656,126.819751
8645,345.8,135.217399,126.917969
8646,345.84,135.156054,127.051646
8647,345.88,135.049839,127.090154
8648,345.92,135.079401,127.221095
8649,345.96,134.99542,127.312354
8650,346,134.945011,127.476791
8651,346.04,134.889264,127.606156
8652,346.08,134.874455,127.736504
8653,346.12,134.773489,127.756314
8654,346.16,134.793496,127.835118
8655,346.2,134.731533,127.82768
8656,346.24,134.731292,127.76904
8657,346.28,134.728961,127.703899
8658,346.32,134.766023,127.684759
8659,346.36,134.851185,127.657274
8660,346.4,134.909633,127.636834
8661,346.44,135.031778,127.635074
8662,346.48,135.134028,127.746799
8663,346.52,135.378272,127.763996
8664,346.56,135.509546,127.730912
8665,346.6,135.581009,127.573522
8666,346.64,135.975597,127.583818
8667,346.68,136.056382,127.564831
8668,346.72,136.200807,127.5652
8669,346.76,136.438193,127.538172
8670,346.8,136.538465,127.579657
8671,346.84,136.634951,127.524858
8672,346.88,136.744899,127.595789
8673,346.92,136.854435,127.609145
8674,346.96,137.008194,127.712699
8675,347,137.066407,127.778257
8676,347.04,137.095756,127.872337
8677,347.08,137.10308,127.804861
8678,347.12,137.050319,127.75731
8679,347.16,137.09056,127.707264
8680,347.2,137.014662,127.641619
8681,347.24,136.910613,127.58259
8682,347.28,136.740804,127.581511
8683,347.32,136.618963,127.574353
8684,347.36,136.337487,127.620721
8685,347.4,136.170651,127.589975
8686,347.44,136.017356,127.644685
8687,347.48,135.808854,127.625203
8688,347.52,135.760473,127.676585
8689,347.56,135.673478,127.633946
8690,347.6,135.682326,127.666834
8691,347.64,135.647315,127.677849
8692,347.68,135.765921,127.713082
8693,347.72,135.766101,127.705631
8694,347.76,135.902171,127.747457
8695,347.8,136.042111,127.729266
8696,347.84,136.169624,127.66319
8697,347.88,136.295241,127.58321
8698,347.92,136.44991,127.577871
8699,347.96,136.456608,127.557842
8700,348,136.482924,127.564165
8701,348.04,136.445074,127.532312
8702,348.08,136.478989,127.529356
8703,348.12,136.420508,127.554405
8704,348.16,136.376853,127.611707
8705,348.2,136.331073,127.612988
8706,348.24,136.271451,127.72337
8707,348.28,136.222702,127.669398
8708,348.32,136.223073,127.644867
8709,348.36,136.181218,127.557125
8710,348.4,136.177607,127.537852
8711,348.44,136.196401,127.486862
8712,348.48,136.193687,127.515545
8713,348.52,136.117494,127.468381
8714,348.56,136.02272,127.478564
8715,348.6,135.880565,127.465905
8716,348.64,135.759795,127.457129
8717,348.68,135.650606,127.441781
8718,348.72,135.611201,127.472109
8719,348.76,135.622982,127.40699
8720,348.8,135.628772,127.41716
8721,348.84,135.673472,127.394885
8722,348.88,135.761556,127.353033
8723,348.92,135.788223,127.295003
8724,348.96,135.856341,127.323711
8725,349,135.925704,127.235049
8726,349.04,135.93348,127.242177
8727,349.08,135.992262,127.183697
8728,349.12,136.088421,127.099498
8729,349.16,136.117312,127.067178
8730,349.2,136.226205,127.060103
8731,349.24,136.274684,127.025446
8732,349.28,136.334809,127.043771
8733,349.32,136.481671,127.012751
8734,349.36,136.734197,127.081285
8735,349.4,137.098922,127.14382
8736,349.44,137.674895,127.301395
8737,349.48,138.382433,127.427641
8738,349.52,138.988259,127.648114
8739,349.56,139.539936,127.784237
8740,349.6,139.929705,127.829335
8741,349.64,140.174671,127.881598
8742,349.68,140.261167,127.917705
8743,349.72,140.337028,127.877645
8744,349.76,140.349609,127.88424
8745,349.8,140.401058,127.874048
8746,349.84,140.37213,127.840528
8747,349.88,140.235755,127.786954
8748,349.92,140.061905,127.74649
8749,349.96,139.927516,127.74542
8750,350,139.801094,127.756618
8751,350.04,139.736175,127.778676
8752,350.08,139.689841,127.823157
8753,350.12,139.680262,127.806331
8754,350.16,139.672269,127.86577
8755,350.2,139.603099,127.744841
8756,350.24,139.456472,127.809566
8757,350.28,139.263121,127.799138
8758,350.32,138.986784,127.738212
8759,350.36,138.703506,127.680968
8760,350.4,138.354225,127.695789
8761,350.44,137.824769,127.624767
8762,350.48,137.333898,127.587601
8763,350.52,136.752325,127.585671
8764,350.56,136.028837,127.645391
8765,350.6,135.24186,127.783561
8766,350.64,134.516539,128.056589
8767,350.68,133.687575,128.205321
8768,350.72,133.061176,128.63421
8769,350.76,132.636456,128.856986
8770,350.8,132.449381,129.104163
8771,350.84,132.506276,129.199928
8772,350.88,132.773937,129.278971
8773,350.92,133.070072,129.244918
8774,350.96,133.356361,129.251966
8775,351,133.541015,129.203065
8776,351.04,133.679639,129.127581
8777,351.08,133.874703,129.059383
8778,351.12,134.017938,128.982862
8779,351.16,134.124128,128.793928
8780,351.2,134.425214,128.76673
8781,351.24,134.547775,128.581176
8782,351.28,134.683954,128.45906
8783,351.32,134.848225,128.296949
8784,351.36,135.00478,128.24633
8785,351.4,135.216404,128.13153
8786,351.44,135.534959,128.095478
8787,351.48,135.99614,128.056752
8788,351.52,136.515673,128.051617
8789,351.56,137.078099,128.036739
8790,351.6,137.693405,128.050117
8791,351.64,138.419064,127.980237
8792,351.68,139.114925,127.97056
8793,351.72,139.795955,127.858537
8794,351.76,140.40777,127.824067
8795,351.8,140.856897,127.663076
8796,351.84,141.328039,127.643719
8797,351.88,141.616612,127.476008
8798,351.92,141.830051,127.428661
8799,351.96,141.829755,127.283093
8800,352,141.722882,127.153408
8801,352.04,141.457163,126.973019
8802,352.08,141.229516,126.899954
8803,352.12,141.104871,126.72444
8804,352.16,141.148669,126.656966
8805,352.2,141.185113,126.583054
8806,352.24,141.259408,126.512314
8807,352.28,141.21621,126.378573
8808,352.32,141.22229,126.332473
8809,352.36,141.140684,126.138356
8810,352.4,140.945318,126.041327
8811,352.44,140.778279,125.902456
8812,352.48,140.598823,125.812108
8813,352.52,140.186915,125.676757
8814,352.56,139.973953,125.630283
8815,352.6,139.745335,125.438349
8816,352.64,139.298908,125.398698
8817,352.68,139.001757,125.331775
8818,352.72,138.537617,125.320699
8819,352.76,138.165596,125.277194
8820,352.8,137.584322,125.300402
8821,352.84,136.940613,125.280712
8822,352.88,136.240954,125.30929
8823,352.92,135.500155,125.306176
8824,352.96,134.724407,125.387804
8825,353,133.614427,125.40191
8826,353.04,132.620761,125.542737
8827,353.08,131.54427,125.604699
8828,353.12,130.372633,125.777872
8829,353.16,129.132681,125.904927
8830,353.2,127.823704,126.108544
8831,353.24,126.315928,126.312803
8832,353.28,125.035925,126.679924
8833,353.32,123.600337,126.759067
8834,353.36,122.436809,126.9862
8835,353.4,121.106552,127.154714
8836,353.44,120.093692,127.305002
8837,353.48,118.991143,127.364934
8838,353.52,117.962058,127.517056
8839,353.56,116.823005,127.560415
8840,353.6,115.961926,127.600346
8841,353.64,115.013206,127.625111
8842,353.68,114.231098,127.706423
8843,353.72,113.587046,127.696769
8844,353.76,113.114439,127.741767
8845,353.8,112.564158,127.700437
8846,353.84,112.485734,127.733309
8847,353.88,112.263482,127.750448
8848,353.92,112.338744,127.819781
8849,353.96,112.137882,127.825993
8850,354,112.226399,127.892209
8851,354.04,112.213362,127.912349
8852,354.08,112.445733,127.912084
8853,354.12,112.558963,127.962868
8854,354.16,112.777877,128.093553
8855,354.2,112.8915,128.078138
8856,354.24,113.197372,128.145192
8857,354.28,113.349085,128.114562
8858,354.32,113.623964,128.131009
8859,354.36,113.931344,128.151015
8860,354.4,114.313831,128.141775
8861,354.44,114.607503,128.143087
8862,354.48,115.209019,128.145175
8863,354.52,115.633421,128.120586
8864,354.56,116.260728,128.116782
8865,354.6,116.805946,128.083584
8866,354.64,117.446134,128.048152
8867,354.68,118.030218,127.878881
8868,354.72,118.646183,127.836718
8869,354.76,119.141833,127.665011
8870,354.8,119.758291,127.565724
8871,354.84,120.303604,127.504095
8872,354.88,120.971038,127.436201
8873,354.92,121.426247,127.366639
8874,354.96,122.078631,127.301012
8875,355,122.658117,127.21187
8876,355.04,123.255792,127.221271
8877,355.08,123.839581,127.127947
8878,355.12,124.412216,127.096198
8879,355.16,124.898943,127.056118
8880,355.2,125.44033,127.073805
8881,355.24,125.858152,127.047295
8882,355.28,126.44152,127.049263
8883,355.32,126.828163,127.051443
8884,355.36,127.335675,127.086618
8885,355.4,127.592946,127.0271
8886,355.44,128.007694,127.121996
8887,355.48,128.313183,127.121401
8888,355.52,128.640218,127.247182
8889,355.56,128.735927,127.31758
8890,355.6,128.876183,127.487049
8891,355.64,128.927037,127.604006
8892,355.68,128.910993,127.794083
8893,355.72,128.79189,127.802158
8894,355.76,128.704213,127.884604
8895,355.8,128.468977,127.909857
8896,355.84,128.151894,127.83992
8897,355.88,127.850562,127.75282
8898,355.92,127.429792,127.70918
8899,355.96,126.853859,127.548716
8900,356,126.353016,127.388668
8901,356.04,125.760112,127.242858
8902,356.08,125.138894,127.162291
8903,356.12,124.373227,126.951568
8904,356.16,123.733498,126.879761
8905,356.2,122.949594,126.68
8906,356.24,122.164071,126.59041
8907,356.28,121.288124,126.507107
8908,356.32,120.428006,126.444233
8909,356.36,119.50247,126.418672
8910,356.4,118.641019,126.482067
8911,356.44,117.639792,126.54223
8912,356.48,116.858645,126.839751
8913,356.52,116.067004,127.042593
8914,356.56,115.456079,127.392768
8915,356.6,114.743163,127.69164
8916,356.64,114.210623,128.055233
8917,356.68,113.640566,128.325503
8918,356.72,113.384523,128.709276
8919,356.76,112.873943,128.893006
8920,356.8,112.561545,129.051698
8921,356.84,112.145712,129.173914
8922,356.88,111.934865,129.308061
8923,356.92,111.488858,129.352025
8924,356.96,111.462668,129.443269
8925,357,111.113053,129.443388
8926,357.04,110.989292,129.465741
8927,357.08,110.721506,129.408803
8928,357.12,110.676503,129.289042
8929,357.16,110.421748,129.050445
8930,357.2,110.373091,128.885945
8931,357.24,110.208466,128.654204
8932,357.28,110.268408,128.457657
8933,357.32,110.10262,128.22812
8934,357.36,110.217967,128.058213
8935,357.4,110.224661,127.861144
8936,357.44,110.458184,127.729201
8937,357.48,110.588032,127.570178
8938,357.52,110.921052,127.476364
8939,357.56,111.095756,127.283606
8940,357.6,111.544661,127.227424
8941,357.64,111.855113,127.049603
8942,357.68,112.442497,126.895867
8943,357.72,112.90711,126.780349
8944,357.76,113.694249,126.665054
8945,357.8,114.580616,126.417092
8946,357.84,115.816264,126.330273
8947,357.88,117.246734,126.219331
8948,357.92,118.749415,126.146329
8949,357.96,120.274489,126.011544
8950,358,121.760496,125.990619
8951,358.04,122.972231,125.979379
8952,358.08,124.225031,126.030708
8953,358.12,125.222178,126.058806
8954,358.16,126.243971,126.093025
8955,358.2,127.210197,126.059527
8956,358.24,128.16968,126.053089
8957,358.28,129.231145,126.034285
8958,358.32,130.228782,126.096059
8959,358.36,131.215215,125.944221
8960,358.4,132.193895,125.823227
8961,358.44,132.999511,125.689354
8962,358.48,133.655913,125.597787
8963,358.52,134.47212,125.60907
8964,358.56,134.47211,125.609027
