IOI;Data;;;
0,0765;S_bil_IC_p21_2;;;
0,1212;S_bil_IC_p21_2;;;
0,0579;S_bil_IC_p21_2;;;
0,0812;S_bil_IC_p21_2;;;
0,0512;S_bil_IC_p21_2;;;
0,0786000000000001;S_bil_IC_p21_2;;;
0,0625;S_bil_IC_p21_2;;;
0,0931999999999999;S_bil_IC_p21_2;;;
0,0506;S_bil_IC_p21_2;;;
0,0905;S_bil_IC_p21_2;;;
0,0586;S_bil_IC_p21_2;;;
0,0832;S_bil_IC_p21_4;;;
0,0872;S_bil_IC_p21_4;;;
0,0912;S_bil_IC_p21_4;;;
0,0619;S_bil_IC_p21_4;;;
0,0619;S_bil_IC_p21_4;;;
0,0652;S_bil_IC_p21_4;;;
0,0719;S_bil_IC_p21_4;;;
0,0606;S_bil_IC_p21_4;;;
0,0725;S_bil_IC_p21_4;;;
0,0666;S_bil_IC_p21_4;;;
0,0912;S_bil_IC_p21_6;;;
0,0852;S_bil_IC_p21_6;;;
0,0719;S_bil_IC_p21_6;;;
0,0738;S_bil_IC_p21_6;;;
0,0633;S_bil_IC_p21_6;;;
0,0752;S_bil_IC_p21_6;;;
0,0631999999999999;S_bil_IC_p21_6;;;
0,0746;S_bil_IC_p21_6;;;
0,0685;S_bil_IC_p21_6;;;
0,0759000000000001;S_bil_IC_p21_6;;;
0,0739;S_bil_IC_p21_6;;;
0,0831999999999999;S_bil_IC_p21_6;;;
0,0679;S_bil_IC_p21_6;;;
0,0772000000000002;S_bil_IC_p21_6;;;
0,0765;S_bil_IC_p21_6;;;
0,0846;S_bil_IC_p21_6;;;
0,0772;S_bil_IC_p21_8;;;
0,0726;S_bil_IC_p21_8;;;
0,0665;S_bil_IC_p21_8;;;
0,0473;S_bil_IC_p21_8;;;
0,0659;S_bil_IC_p21_8;;;
0,0639;S_bil_IC_p21_8;;;
0,0652;S_bil_IC_p21_8;;;
0,0611999999999999;S_bil_IC_p21_8;;;
0,0693;S_bil_IC_p21_8;;;
0,0619000000000001;S_bil_IC_p21_8;;;
0,0711999999999999;S_bil_IC_p21_8;;;
0,0599000000000001;S_bil_IC_p21_8;;;
0,0771999999999999;S_bil_IC_p21_8;;;
0,0639000000000001;S_bil_IC_p21_8;;;
0,0473;S_bil_IC_p21_8;;;
0,0917999999999999;S_bil_IC_p21_8;;;
0,0566;S_bil_IC_p21_8;;;
0,0898;S_bil_IC_p21_10;;;
0,0872;S_bil_IC_p21_10;;;
0,0846;S_bil_IC_p21_10;;;
0,0798;S_bil_IC_p21_10;;;
0,0799;S_bil_IC_p21_10;;;
0,0819;S_bil_IC_p21_10;;;
0,0891999999999999;S_bil_IC_p21_10;;;
0,0778;S_bil_IC_p21_10;;;
0,0606000000000001;S_bil_IC_p21_10;;;
0,1038;S_bil_IC_p21_10;;;
0,0686;S_bil_IC_p21_10;;;
0,0658999999999998;S_bil_IC_p21_10;;;
0,0752000000000002;S_bil_IC_p21_10;;;
0,0678999999999998;S_bil_IC_p21_10;;;
0,0699000000000001;S_bil_IC_p21_10;;;
0,0751999999999999;S_bil_IC_p21_10;;;
0,0639000000000001;S_bil_IC_p21_10;;;
0,0879000000000001;S_bil_IC_p21_10;;;
0,0671999999999999;S_bil_IC_p21_10;;;
0,0838;S_bil_IC_p21_12;;;
0,0832;S_bil_IC_p21_12;;;
0,0819;S_bil_IC_p21_12;;;
0,0839;S_bil_IC_p21_12;;;
0,0865;S_bil_IC_p21_12;;;
0,0839;S_bil_IC_p21_12;;;
0,0884999999999999;S_bil_IC_p21_12;;;
0,0686;S_bil_IC_p21_12;;;
0,0778000000000001;S_bil_IC_p21_12;;;
0,0619;S_bil_IC_p21_12;;;
0,0985;S_bil_IC_p21_14;;;
0,0978;S_bil_IC_p21_14;;;
0,0652;S_bil_IC_p21_14;;;
0,0799;S_bil_IC_p21_14;;;
0,0659;S_bil_IC_p21_14;;;
0,0493;S_bil_IC_p21_14;;;
0,0745;S_bil_IC_p21_14;;;
0,0686;S_bil_IC_p21_14;;;
0,0672;S_bil_IC_p21_14;;;
0,0805;S_bil_IC_p21_14;;;
0,0859;S_bil_IC_p21_14;;;
0,0739;S_bil_IC_p21_14;;;
0,0925000000000001;S_bil_IC_p21_14;;;
0,0765;S_bil_IC_p21_14;;;
0,0918;S_bil_IC_p21_16;;;
0,0792;S_bil_IC_p21_16;;;
0,0879;S_bil_IC_p21_16;;;
0,0732;S_bil_IC_p21_16;;;
0,0712;S_bil_IC_p21_16;;;
0,0672;S_bil_IC_p21_16;;;
0,0766;S_bil_IC_p21_16;;;
0,0665;S_bil_IC_p21_16;;;
0,052;S_bil_IC_p21_16;;;
0,0685;S_bil_IC_p21_16;;;
0,0726;S_bil_IC_p21_16;;;
0,0872;S_bil_IC_p21_18;;;
0,0905;S_bil_IC_p21_18;;;
0,1085;S_bil_IC_p21_18;;;
0,0879;S_bil_IC_p21_18;;;
0,0605;S_bil_IC_p21_18;;;
0,0639;S_bil_IC_p21_18;;;
0,0498999999999999;S_bil_IC_p21_18;;;
0,0526000000000001;S_bil_IC_p21_18;;;
0,0526;S_bil_IC_p21_18;;;
0,0513;S_bil_IC_p21_18;;;
0,0538999999999999;S_bil_IC_p21_18;;;
0,1045;S_bil_IC_p21_20;;;
0,1191;S_bil_IC_p21_20;;;
0,0712;S_bil_IC_p21_20;;;
0,0779;S_bil_IC_p21_20;;;
0,0706;S_bil_IC_p21_20;;;
0,0732;S_bil_IC_p21_20;;;
0,0759;S_bil_IC_p21_20;;;
0,0845;S_bil_IC_p21_20;;;
0,0692;S_bil_IC_p21_20;;;
0,0925;S_bil_IC_p22_02;;;
0,1051;S_bil_IC_p22_02;;;
0,1478;S_bil_IC_p22_02;;;
0,0812;S_bil_IC_p22_02;;;
0,0952;S_bil_IC_p22_02;;;
0,0958;S_bil_IC_p22_02;;;
0,0786;S_bil_IC_p22_02;;;
0,0998;S_bil_IC_p22_02;;;
0,1078;S_bil_IC_p22_02;;;
0,0699000000000001;S_bil_IC_p22_02;;;
0,0878999999999999;S_bil_IC_p22_02;;;
0,0952;S_bil_IC_p22_02;;;
0,0912000000000002;S_bil_IC_p22_02;;;
0,0985;S_bil_IC_p22_02;;;
0,1131;S_bil_IC_p22_04;;;
0,1112;S_bil_IC_p22_04;;;
0,0519;S_bil_IC_p22_04;;;
0,1311;S_bil_IC_p22_04;;;
0,1724;S_bil_IC_p22_04;;;
0,0706;S_bil_IC_p22_04;;;
0,0932;S_bil_IC_p22_06;;;
0,1238;S_bil_IC_p22_06;;;
0,0952;S_bil_IC_p22_06;;;
0,0911;S_bil_IC_p22_06;;;
0,0906000000000001;S_bil_IC_p22_06;;;
0,0864999999999999;S_bil_IC_p22_06;;;
0,0912000000000001;S_bil_IC_p22_06;;;
0,0898;S_bil_IC_p22_06;;;
0,0972;S_bil_IC_p22_06;;;
0,0865;S_bil_IC_p22_06;;;
0,1025;S_bil_IC_p22_06;;;
0,0899000000000001;S_bil_IC_p22_06;;;
0,0959;S_bil_IC_p22_08;;;
0,0812;S_bil_IC_p22_08;;;
0,1078;S_bil_IC_p22_08;;;
0,0879;S_bil_IC_p22_08;;;
0,0745;S_bil_IC_p22_08;;;
0,0931999999999999;S_bil_IC_p22_08;;;
0,0865;S_bil_IC_p22_08;;;
0,0719;S_bil_IC_p22_08;;;
0,0932000000000001;S_bil_IC_p22_08;;;
0,0925;S_bil_IC_p22_08;;;
0,0951999999999998;S_bil_IC_p22_08;;;
0,0899000000000001;S_bil_IC_p22_08;;;
0,0918000000000001;S_bil_IC_p22_08;;;
0,1032;S_bil_IC_p22_08;;;
0,1065;S_bil_IC_p22_08;;;
0,1212;S_bil_IC_p22_10;;;
0,1031;S_bil_IC_p22_10;;;
0,0992;S_bil_IC_p22_10;;;
0,0919;S_bil_IC_p22_10;;;
0,0752;S_bil_IC_p22_10;;;
0,0811999999999999;S_bil_IC_p22_10;;;
0,0958;S_bil_IC_p22_10;;;
0,1105;S_bil_IC_p22_10;;;
0,1311;S_bil_IC_p22_10;;;
0,0865999999999999;S_bil_IC_p22_10;;;
0,0832000000000002;S_bil_IC_p22_10;;;
0,1005;S_bil_IC_p22_10;;;
0,1051;S_bil_IC_p22_12;;;
0,1019;S_bil_IC_p22_12;;;
0,0998;S_bil_IC_p22_12;;;
0,0972;S_bil_IC_p22_12;;;
0,0965;S_bil_IC_p22_12;;;
0,0978;S_bil_IC_p22_12;;;
0,0952;S_bil_IC_p22_12;;;
0,0939000000000001;S_bil_IC_p22_12;;;
0,0931999999999999;S_bil_IC_p22_12;;;
0,0852000000000001;S_bil_IC_p22_12;;;
0,0985;S_bil_IC_p22_12;;;
0,1065;S_bil_IC_p22_12;;;
0,1351;S_bil_IC_p22_12;;;
0,1464;S_bil_IC_p22_12;;;
0,1032;S_bil_IC_p22_12;;;
0,1171;S_bil_IC_p22_14;;;
0,1165;S_bil_IC_p22_14;;;
0,1245;S_bil_IC_p22_14;;;
0,1477;S_bil_IC_p22_14;;;
0,1118;S_bil_IC_p22_14;;;
0,1185;S_bil_IC_p22_16;;;
0,1038;S_bil_IC_p22_16;;;
0,1112;S_bil_IC_p22_16;;;
0,1211;S_bil_IC_p22_16;;;
0,1285;S_bil_IC_p22_16;;;
0,1571;S_bil_IC_p22_16;;;
0,1071;S_bil_IC_p22_16;;;
0,0939;S_bil_IC_p22_16;;;
0,1125;S_bil_IC_p22_16;;;
0,0991;S_bil_IC_p22_16;;;
0,0952;S_bil_IC_p22_16;;;
0,1744;S_bil_IC_p22_18;;;
0,1078;S_bil_IC_p22_18;;;
0,0932;S_bil_IC_p22_18;;;
0,028;S_bil_IC_p22_18;;;
0,1484;S_bil_IC_p22_18;;;
0,1118;S_bil_IC_p22_18;;;
0,0879;S_bil_IC_p22_18;;;
0,1311;S_bil_IC_p22_18;;;
0,0858;S_bil_IC_p22_20;;;
0,0886;S_bil_IC_p22_20;;;
0,0685;S_bil_IC_p22_20;;;
0,2842;S_bil_IC_p22_20;;;
0,042;S_bil_IC_p22_20;;;
0,1218;S_bil_IC_p22_20;;;
0,0645;S_bil_IC_p22_20;;;
0,1005;S_bil_IC_p23_02;;;
0,0972;S_bil_IC_p23_02;;;
0,0666;S_bil_IC_p23_02;;;
0,0825;S_bil_IC_p23_02;;;
0,0559;S_bil_IC_p23_02;;;
0,0819;S_bil_IC_p23_02;;;
0,0551999999999999;S_bil_IC_p23_02;;;
0,0865;S_bil_IC_p23_02;;;
0,0546;S_bil_IC_p23_02;;;
0,1205;S_bil_IC_p23_04;;;
0,1138;S_bil_IC_p23_04;;;
0,0971;S_bil_IC_p23_04;;;
0,0979;S_bil_IC_p23_04;;;
0,0832;S_bil_IC_p23_04;;;
0,1211;S_bil_IC_p23_04;;;
0,0546;S_bil_IC_p23_04;;;
0,0852000000000001;S_bil_IC_p23_04;;;
0,0606;S_bil_IC_p23_04;;;
0,0845;S_bil_IC_p23_04;;;
0,0579;S_bil_IC_p23_04;;;
0,1212;S_bil_IC_p23_04;;;
0,0585;S_bil_IC_p23_04;;;
0,0899;S_bil_IC_p23_06;;;
0,0965;S_bil_IC_p23_06;;;
0,1338;S_bil_IC_p23_06;;;
0,0486;S_bil_IC_p23_06;;;
0,0851;S_bil_IC_p23_06;;;
0,048;S_bil_IC_p23_06;;;
0,1011;S_bil_IC_p23_06;;;
0,0479999999999999;S_bil_IC_p23_06;;;
0,0865;S_bil_IC_p23_08;;;
0,0972;S_bil_IC_p23_08;;;
0,0732;S_bil_IC_p23_08;;;
0,0772;S_bil_IC_p23_08;;;
0,0719;S_bil_IC_p23_08;;;
0,0752;S_bil_IC_p23_08;;;
0,0746;S_bil_IC_p23_08;;;
0,0765;S_bil_IC_p23_08;;;
0,0753;S_bil_IC_p23_08;;;
0,1059;S_bil_IC_p23_10;;;
0,1045;S_bil_IC_p23_10;;;
0,0998;S_bil_IC_p23_10;;;
0,1005;S_bil_IC_p23_10;;;
0,0653;S_bil_IC_p23_10;;;
0,0885;S_bil_IC_p23_10;;;
0,0585;S_bil_IC_p23_10;;;
0,0872000000000001;S_bil_IC_p23_10;;;
0,0493;S_bil_IC_p23_10;;;
0,0904999999999999;S_bil_IC_p23_10;;;
0,0579000000000001;S_bil_IC_p23_10;;;
0,1305;S_bil_IC_p23_10;;;
0,0745;S_bil_IC_p23_10;;;
0,0719;S_bil_IC_p23_12;;;
0,0706000000000001;S_bil_IC_p23_12;;;
0,0664999999999999;S_bil_IC_p23_12;;;
0,0612;S_bil_IC_p23_12;;;
0,0726;S_bil_IC_p23_12;;;
0,0825;S_bil_IC_p23_12;;;
0,0952;S_bil_IC_p23_12;;;
0,1338;S_bil_IC_p23_12;;;
0,0779;S_bil_IC_p23_12;;;
0,0725;S_bil_IC_p23_12;;;
0,0799000000000001;S_bil_IC_p23_12;;;
0,0811999999999999;S_bil_IC_p23_12;;;
0,0751999999999999;S_bil_IC_p23_12;;;
0,0865;S_bil_IC_p23_14;;;
0,0839;S_bil_IC_p23_14;;;
0,0832;S_bil_IC_p23_14;;;
0,0825;S_bil_IC_p23_14;;;
0,0732;S_bil_IC_p23_14;;;
0,0732;S_bil_IC_p23_14;;;
0,0752;S_bil_IC_p23_14;;;
0,1032;S_bil_IC_p23_14;;;
0,1271;S_bil_IC_p23_14;;;
0,0753;S_bil_IC_p23_14;;;
0,1164;S_bil_IC_p23_14;;;
0,0459999999999998;S_bil_IC_p23_14;;;
0,1031;S_bil_IC_p23_14;;;
0,0618999999999998;S_bil_IC_p23_14;;;
0,0959;S_bil_IC_p23_16;;;
0,1338;S_bil_IC_p23_16;;;
0,1031;S_bil_IC_p23_16;;;
0,0719;S_bil_IC_p23_16;;;
0,0999;S_bil_IC_p23_16;;;
0,0911;S_bil_IC_p23_16;;;
0,0979;S_bil_IC_p23_16;;;
0,0852000000000001;S_bil_IC_p23_16;;;
0,0904999999999999;S_bil_IC_p23_16;;;
0,0799000000000001;S_bil_IC_p23_16;;;
0,0972;S_bil_IC_p23_16;;;
0,0851999999999999;S_bil_IC_p23_16;;;
0,0918000000000001;S_bil_IC_p23_16;;;
